Hypothesis,Category,Origin,Substrate,Information added,Compute added,Prior added,Exact side information,Task,Repo evidence,Scale,Primary result,Failure point,Safety outcome,Cost outcome,Verdict,Architectural role,Prior art,Reopen condition
Dependency-locked TorchHD/MAP bootstrap for reproducible local experiments,INFRASTRUCTURE_BASELINE,Repository bootstrap,TorchHD MAP,none,installation and smoke checks only,none,none,Environment install and smoke validation,ADOPTED_ENGINEERING_BASELINE,Repository-wide installation baseline,Core repo remains installable without bespoke runtime primitives.,Public release still requires explicit licensing and path hygiene.,Pinned dependencies and smoke tests reduce silent environment drift.,Small ongoing maintenance cost; no algorithmic novelty claimed.,ADOPTED_ENGINEERING_BASELINE,ADOPTED_ENGINEERING_BASELINE,TorchHD; PyTorch packaging; pytest smoke discipline,"Reopen only to adjust dependency pins, Python support, or smoke coverage."
External semantic context can improve candidate routing over random subsets in bounded Level 1 single-product recovery,CONTEXT_CONDITIONED_SEARCH,"Original CGRN-HSR hypothesis, narrowed by Level 1 closures",MAP primary; BCF selector transfer audit,external semantic context,candidate routing and fallback control,schema- and context-conditioned subset selection,none,Blind clean single-product factorization with typed factor domains,REPRODUCED_IN_REPO,Multiple Level 1 development and held-out slices,Semantic context beat random candidate selection in tested single-product regimes; cold fallback survived while warm continuation failed.,"Warm continuation, cheap probes, and over-broad hierarchical runtime claims did not survive audit.",Selective acceptance reduced silent false commitments in the tested envelope.,"Recoverability gain was paid through external context, routing policy, and fallback compute.",ADOPTED_ENGINEERING_BASELINE,ADOPTED_ENGINEERING_BASELINE,algorithm selection; context-gated retrieval; selective prediction,Reopen only for new typed controller experiments or new public BCF confirmations under fresh seeds.
HoloVec attention resonator is not a fair drop-in competitor under the repository's factor-specific domain contract,COMPETITOR_AUDIT,Level 1F competitor audit,HoloVec attention resonator,none,dependency and API audit only,none,none,Factorization with factor-specific domains,BLOCKED_WITH_EVIDENCE,API and dependency audit,HoloVec exposes one shared flat codebook and no lawful per-factor domain interface for the benchmark contract.,Task mismatch blocked a fair shootout.,Avoided benchmark contamination by refusing a mismatched wrapper.,Wrapping without contract parity would have produced a misleading comparison.,BLOCKED_WITH_EVIDENCE,BLOCKED_WITH_EVIDENCE,HoloVec; attention-based cleanup,Reopen only if an upstream factor-specific domain API appears.
Official IBM BCF can participate in scoped selector-level comparisons but not yet in full parity claims,SUBSTRATE_COMPARISON,Level 1F / Level 3.1 BCF audit line,IBM BCF,none,native substrate-specific iteration schedule,none,none,Blind clean single-product factorization,IMPLEMENTATION_AUDITED,Selector transfer plus small native-envelope reproduction,"BCF was reproducible as an audited native envelope, but parity claims remain scoped and expensive.",Structured-mixture parity and broad runtime substitution remain unresolved.,Contract wrapping stayed faithful to upstream entrypoints and did not rewrite BCF internals.,Native BCF benchmarking was substantially more expensive than MAP in repeated subset trials.,IMPLEMENTATION_AUDITED,IMPLEMENTATION_AUDITED,block-code factorization; official upstream implementation audits,Reopen only for fresh public held-out confirmation or new structured-mixture parity protocols.
"Approximate semantic retrieval can help temporal replay only as a narrow fallback, while exact indexed location remains stronger",TEMPORAL_RETRIEVAL,Level 2A temporal memory seam,MAP,semantic context over entity memory,fallback passes and abstention,location-relevant context,Exact indexed retrieval baseline present,Temporal retrieval and replay selection,PARTIALLY_REPRODUCED,Development plus held-out temporal-memory trials,"Semantic retrieval was directionally useful, but exact indexed location remained stronger and the verdict stayed narrow.",Semantic retrieval did not justify replacing exact indexed location.,Abstention and fallback reduced unsafe guesses.,Benefit was modest and subordinate to exact lookup.,PARTIALLY_REPRODUCED,PARTIALLY_REPRODUCED,temporal retrieval; approximate associative memory; abstention,Reopen only for exact-vs-approximate crossover studies with clear utility accounting.
"Portable external context control across heterogeneous native mechanisms remains a narrow open hypothesis, not a custom ER architecture",META_CONTROL,Level 2B prior-art closure,Mechanism-agnostic controller seam,external context and typed authority state,controller overhead only,algorithm selection and rational metareasoning,Native mechanism outputs only,Typed adapter and authority-controller design only,DEFERRED_HYPOTHESIS,Documentation and audit closure,Broad custom entity-resolution research was blocked; only a thin controller seam remained as a deferred hypothesis.,Most of the apparent novelty was already covered by portfolio methods and metareasoning.,Typed non-commit remained the only live safety-oriented seam.,Any future controller must count its own overhead and justify itself against adopted baselines.,DEFERRED_HYPOTHESIS,DEFERRED_HYPOTHESIS,Rice algorithm selection; SATzilla; rational metareasoning; anytime algorithms,Reopen only as a thin controller experiment over unchanged native mechanisms.
Context policy can be tested as a narrow overlay on an existing matcher without inventing a new matcher,CONTEXT_CONDITIONED_SEARCH,Level 2C existing-matcher policy seam,Existing probabilistic matcher (Splink),external context policy,fallback broad-pass when context is narrow,blocking priors,none,Candidate blocking and matching over fixed matcher internals,PARTIALLY_REPRODUCED,Frozen development and held-out matcher policy evaluation,The policy remained narrow and explicitly forbade claims of a universal context controller or new matcher.,The seam is not evidence for CNM or a new probabilistic matcher.,Safe fallback was necessary to avoid catastrophic exclusions.,Blocking and matching remain coupled inside the adopted matcher API.,PARTIALLY_REPRODUCED,PARTIALLY_REPRODUCED,blocking policies; existing matcher overlays; fallback routing,Reopen only for larger external-matcher comparisons under equal-information contracts.
"MAP resonator recoverability has a bounded intermediate region shaped by budget, restart policy, and abstention",MAP_RESONATOR_BASELINE,Level 3.2 and 3.2b MAP baseline line,MAP resonator,none,longer/restarted resonator budgets,none,none,Blind clean single-product factorization,REPRODUCED_IN_REPO,Held-out clean confirmation plus development robustness sweep,MAP retained a bounded intermediate region rather than an unlimited clean-factorization regime.,More compute alone did not remove the transition-region constraints.,Selective abstention and explicit budget accounting stayed necessary.,Recoverability improvements required additional decoder compute and still saturated.,ADOPTED_ENGINEERING_BASELINE,ADOPTED_ENGINEERING_BASELINE,resonator networks; iterative factorization; selective abstention,Reopen only for equal-information comparisons against alternative substrates or exact side information.
The NeCo linear-code paper contract can be reproduced for clean U1 under explicit GF(2) constraints,PAPER_REPRODUCTION,Level 3.3 reproduction,Linear codes / NeCo,structured linear-code substrate,GF(2) linear algebra,subcode structure,none,Clean U1 blind single-product factorization,PAPER_REPRODUCTION,Clean U1 reproduction only,The paper contract was reproduced under explicit common-U1 constraints.,"No noise, no broader substrate claim, and no promotion beyond the paper contract.",The reproduction kept decoder truth hidden until verification.,Benefit depends on adopting structured code families rather than generic random bundles.,REPRODUCED_IN_REPO,REPRODUCED_IN_REPO,linear-code HDC; GF(2) algebra; paper reproduction discipline,Reopen only for noise-frontier or equal-information comparisons against symbolic and MAP baselines.
Clean U1 algebraic baselines match each other while the packed symbolic exact baseline dominates the task envelope,SUBSTRATE_COMPARISON,Level 3.4 closure,"NeCo, generic linear, symbolic exact record",structured code or exact tuple encoding,structured decoding or exact lookup,algebraic structure,symbolic exact tuple baseline present,Clean U1 only,REPRODUCED_IN_REPO,Development algebraic closure,"NeCo and generic linear baselines were equivalent on clean U1, while the symbolic exact baseline dominated the task.",This did not settle noisy behavior and therefore did not authorize broad substrate claims.,The symbolic exact baseline highlighted when exact side information simply removes factorization ambiguity.,Recoverability can be bought directly with exact typed structure on clean U1.,ADOPTED_ENGINEERING_BASELINE,ADOPTED_ENGINEERING_BASELINE,linear codes; symbolic exact baselines,Reopen only in explicit noise-frontier or storage-cost comparisons.
Noise must be split into explicit external corruption contracts and substrate-native error semantics before any comparison claim,NOISE_AND_PROTOCOL,Level 3.5a audit,Repository-wide protocol discipline,typed noise metadata,audit only,none,none,Noise contract separation and audit,ADOPTED_ENGINEERING_BASELINE,Repository-wide noise audit,Universal raw-p noise claims were blocked; lawful comparison requires typed substrate-specific contracts.,Cross-substrate noise scales are not interchangeable without explicit calibration.,The audit prevents silent protocol leakage and incomparable frontier claims.,Protocol discipline adds documentation cost but prevents invalid scientific aggregation.,ADOPTED_ENGINEERING_BASELINE,ADOPTED_ENGINEERING_BASELINE,evaluation protocol discipline; soft-information auditing,Reopen only for new substrate-specific contracts or calibrated severity mappings.
Held-out confirmatory execution requires prospectively frozen executable gate semantics before the first held-out observation,NOISE_AND_PROTOCOL,Level 3.5b protocol repair and prospective gate specification,Repository-wide confirmatory protocol discipline,fully serialized gate semantics,validator and synthetic dry-run cost,development-only calibration rationale,none,Level 3.5b held-out gate freezing and validation,ADOPTED_ENGINEERING_BASELINE,Protocol and validator stage only,The repo now contains an explicit rule: no confirmatory gate may be executed without prospectively frozen executable semantics.,Earlier protocols blocked exactly because those semantics were missing or inconsistent.,Zero-trial integrity blocks preserved lawful non-execution instead of inventing thresholds.,"More protocol overhead, but drastically lower leakage risk.",ADOPTED_ENGINEERING_BASELINE,ADOPTED_ENGINEERING_BASELINE,prospective protocol design; confirmatory gate serialization,Reopen only for a new confirmatory protocol version before any corresponding held-out run.
Runner-side integrity blocks are positive evidence for lawful non-execution when confirmatory contracts are incomplete,NOISE_AND_PROTOCOL,Level 3.5b held-out v1/v2/v3 integrity failures,Held-out execution policy,none,none,none,none,Refuse execution under protocol-integrity failure,BLOCKED_WITH_EVIDENCE,Zero-trial block evidence,Three blocked attempts preserved zero-trial integrity instead of generating invalid outcomes.,The line could not become substantive evidence without a lawful protocol.,No held-out leakage occurred before protocol completion.,Temporal delay but scientific validity preserved.,BLOCKED_WITH_EVIDENCE,BLOCKED_WITH_EVIDENCE,fail-closed evaluation discipline,Reopen only under a new lawful protocol version before any corresponding held-out execution.
Noisy MAP semantic cues contain useful locality for retrieving a nearby creation-trace neighborhood,SEMANTIC_TO_TRACE_ROUTING,Lazy Semantic-to-Trace Addressing Stage A / A.1,MAP semantics plus exact trace sidecar,approximate semantic routing signal,LSH probing and reranking,semantic locality only,trace sidecar for verification,Semantic cue -> local trace candidate set,PARTIALLY_REPRODUCED,Development-only semantic routing benchmark,Stage A was partial rather than falsifying semantic locality; analytically chosen Stage A.1 configurations reached high exact-trace candidate recall under bounded candidates.,"Acceptance coverage and latency still lagged stronger baselines, and semantic-only routing could not resolve exact ambiguity.",Wrong-trace acceptance stayed at zero under typed verification.,"Useful locality exists, but it costs routing structures, candidate reranking, and abstention.",PARTIALLY_REPRODUCED,PARTIALLY_REPRODUCED,random-hyperplane LSH; semantic reranking; typed sidecar validation,Reopen only for mature-index or carried-fingerprint comparisons under equal-information contracts.
"At N=10k, mature exact packed search dominates the custom thin semantic router on the practical frontier",SEMANTIC_TO_TRACE_ROUTING,Lazy Semantic-to-Trace Addressing Stage A.2a,MAP semantics plus exact trace sidecar,mature index structures,index search plus canonical reranking,none beyond the index,trace sidecar and exact reranker,Noisy semantic cue -> bounded candidate ids -> exact reranking -> typed trace validation,REPRODUCED_IN_REPO,Primary development cell N10000 / D1024 / 512 queries,Exact packed binary scan beat the tested approximate methods on the primary practical frontier at N=10k.,The thin custom LSH did not remain nondominated once mature baselines were included.,Ambiguity-safe verification preserved zero silent wrong exact-trace acceptance.,"At the tested scale, exact search was simpler and faster than approximate routing.",ADOPTED_ENGINEERING_BASELINE,ADOPTED_ENGINEERING_BASELINE,Faiss exact search; Faiss HNSW; binary multi-hash,"Reopen only for scale crossover, SDM comparison, or carried-fingerprint protocols."
First-order trace co-activation beats random routing but does not yet beat exact sidecar retrieval end-to-end,TRACE_COACTIVATION,First-Order Trace Co-Activation stage,MAP semantics plus exact trace payloads and optional carried capsules,first-order exact trace atoms and optional capsules,"trace routing, validation, and replay",semantic-to-trace association,exact parent handles in validated trace atoms,First-order replay configuration only; no recursive ancestry,PARTIALLY_REPRODUCED,Development-only bounded benchmark,"Co-activation beat random routing and exact capsules were the strongest narrow seam, but semantic bridge alone did not beat the equal-information sidecar baseline.",Decoder-reduction benefits were not strong enough to displace the trace-free portfolio or exact sidecar baseline outright.,Ambiguity handling stayed lawful with zero silent exact-provenance acceptance.,Benefits came largely from exact trace information rather than from a new associative mechanism.,PARTIALLY_REPRODUCED,PARTIALLY_REPRODUCED,exact capsules; associative routing; typed replay,Reopen only for narrow carried-fingerprint refinement or scale crossover studies.
"Carried exact trace information helps detached activation, but isolated capsule placement itself is not advantageous over a plain typed field",EXACT_SIDE_INFORMATION,Exact capsule contract closure,Exact carried token plus MAP semantic lookup,exact carried trace token,token validation and optional fallback,none,yes,Record retrieval followed by exact trace resolution,ADOPTED_ENGINEERING_BASELINE,Development-only detached activation benchmark,Plain typed exact handle survived; isolated placement did not.,Fingerprint fallback and wrong-valid semantic fallback were unsafe or non-beneficial.,Exact field/capsule paths stayed safe; semantic fallback did not.,Placement-specific complexity produced no measured gain under equal bits.,ADOPTED_ENGINEERING_BASELINE,ADOPTED_ENGINEERING_BASELINE,content-addressed handles; ECC-protected metadata; sidecar vs inline metadata,Reopen only if a future carried zone adds new information rather than repackaging the same exact bits.
Decoder-certified atomic admission did not show a stable causal recovery advantage over simpler controls,ENCODER_ADAPTATION,Decoder-Certified Codebook Construction v0.1,MAP / resonator harness,decoder certification scores during insertion,candidate certification runs,none beyond decoder feedback,none,F=3 factor product with online codebook insertion,BLOCKED_WITH_EVIDENCE,Tiny smoke-only paired run,The line remained prototype-only and did not support a stable decoder-certified recovery advantage.,Shuffled-control and simpler baselines stayed too competitive.,No silent-risk trade justified promotion.,Construction cost was nontrivial and not offset by a new nondominated frontier.,BLOCKED_WITH_EVIDENCE,BLOCKED_WITH_EVIDENCE,codebook search; distance packing; decoder-in-the-loop selection,"Do not reopen this line without a new substrate, larger power, and stronger causal controls."
Conflict-guided sparse tags did not justify their complexity over equal-bit extra dimensions,REPRESENTATION_REPAIR,Decoder-Guided Tagged-Symbol Repair,MAP / resonator harness,sparse tags,repair / patch search,conflict hints,none,F=3 factor product with tagged symbol plane,BLOCKED_WITH_EVIDENCE,Tiny smoke-only paired run,Equal-bit extra dimensions dominated the tag line; the scientific advantage was not supported.,Conflict-guided tags matched random or shuffled controls too closely.,The audit blocked a false positive line before architecture inflation.,Complexity exceeded any measured benefit.,BLOCKED_WITH_EVIDENCE,BLOCKED_WITH_EVIDENCE,repair tags; bit-allocation controls; equal-bit baselines,Do not reopen without a new information contract clearly stronger than weak sign hints.
"Exact first-order manifests safely enable recursive replay after record retrieval, but ordinary sidecar DAG remains the honest baseline",EXACT_STRUCTURE,Self-Describing Recursive Hypervector Record v0.1,MAP semantics plus exact first-order manifests,exact immediate operand manifest,"recursive replay, memoization, checksum validation",none,yes,Record retrieval followed by recursive deterministic replay,ADOPTED_ENGINEERING_BASELINE,Development-only bounded replay benchmark,"Exact replay was safe and exact, but inline packed placement showed no meaningful advantage over ordinary sidecar DAG.",Packaging advantage was not supported.,"Wrong-valid handles, stale parents, and cycles were typed failures rather than silent wrong reconstruction.","Replay cost scaled with unique DAG nodes, but inline packing did not create more information than sidecar storage.",ADOPTED_ENGINEERING_BASELINE,ADOPTED_ENGINEERING_BASELINE,AST/DAG replay; content-addressed records; memoized traversal,Reopen only if a future locator or scale study changes the sidecar vs inline trade-off.
Block-LUT residue compression did not beat scalar residue or equal-bit extra dimensions in the tested MAP bundling envelope,SOFT_INFORMATION,Codebook-Compressed Residue Plane v0.1,MAP bundling cleanup,quantized residue magnitudes,decoder-side LUT weighting,none,MAP-I upper bound only,Membership recovery and top-k enumeration,BLOCKED_WITH_EVIDENCE,Development-only bounded bundling benchmark,The block dictionary line did not justify itself; equal-bit extra dimensions survived instead.,"Scalar or raw alternatives remained too competitive, and extra dimensions dominated the frontier.","Shuffled-token controls confirmed that correct mapping mattered, but not enough to rescue the architecture.",Decoder-side dictionary complexity did not create a new nondominated point.,BLOCKED_WITH_EVIDENCE,BLOCKED_WITH_EVIDENCE,vector quantization; scalar residue; soft-decision weighting; extra-dimension baselines,Reopen only for a clearly different soft-information substrate or mature quantization baseline.
Lazy Composite Reification remains a deferred design hypothesis rather than a supported architecture result,DEFERRED_ARCHITECTURE,Research backlog,Future heterogeneous architecture,exact handles and semantic fingerprints,future replay and routing cost,architectural priors only,yes,Lazy reification and exact graph composition,DEFERRED_HYPOTHESIS,Design only,This line remains deferred pending stronger prior-art audit and closure of higher-priority held-out work.,No experimental evidence yet.,Documentation explicitly blocks premature implementation.,Unknown until prototyped against ordinary sidecar baselines.,DEFERRED_HYPOTHESIS,DEFERRED_HYPOTHESIS,lazy materialization; exact handles; graph replay,Reopen only after held-out closure and a fresh anti-NIH audit.
"Decode-Carrying Hypervectors remain a composed child hypothesis, not an established memory architecture",DEFERRED_ARCHITECTURE,Research backlog child hypothesis,Future decode-carrying architecture,decode capsule and trace fingerprint,future trace-conditioned decoding,trace routing priors,partial exact metadata in proposed capsule,Semantic payload plus decode capsule plus trace fingerprint,DEFERRED_HYPOTHESIS,Design only,Only the hypothesis and anti-NIH boundaries were recorded; no implementation was authorized.,"Novelty, capacity, and practical benefit remain unestablished.",The doc explicitly forbids overclaiming self-decoding or unlimited capacity.,Unknown and likely nontrivial because same-space storage is not free.,DEFERRED_HYPOTHESIS,DEFERRED_HYPOTHESIS,exact provenance DAG; LSH/ANN; orthogonal subspaces; typed handles,Reopen only after held-out closure and a dedicated prior-art audit.
