split_name,arm_id,variant_id,bundle_width,rows,mean_member_top1_recall,mean_member_topk_recall,mean_full_member_enumeration_recall,mean_precision,mean_false_positive_rate,mean_auc_equivalent,accepted_coverage,conditional_risk,silent_wrong_acceptance_rate,mean_cleanup_margin,mean_physical_bits_total,mean_encoding_latency_sec,mean_cold_decode_latency_sec,mean_warm_decode_latency_sec,mean_token_entropy,mean_exact_block_fraction,mean_nearest_prototype_distortion,mean_effective_codebook_utilization,histogram_preserved_all
DEVELOPMENT_VALIDATION,A_MAP_B_HARD,sign_only,7,128,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,188.09375,1051.0,0.01658223828781047,0.0002471187508490402,0.00028035390278091654,0.0,0.0,0.0,0.0,True
DEVELOPMENT_VALIDATION,A_MAP_B_HARD,sign_only,15,128,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,76.65625,1051.0,0.016441983594631893,0.00023446172235708218,8.945155968831386e-05,0.0,0.0,0.0,0.0,True
DEVELOPMENT_VALIDATION,A_MAP_B_HARD,sign_only,31,128,1.0,0.982358870967742,0.5078125,0.982358870967742,0.0035760309278350514,0.9996156497821289,0.921875,0.4745762711864407,0.4375,11.640625,1051.0,0.01667326171627792,0.00021386874232121045,0.0001533835948066553,0.0,0.0,0.0,0.0,True
DEVELOPMENT_VALIDATION,B_TERNARY_TIE_AWARE,sign_plus_tie_mask,7,128,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,188.09375,2075.0,0.01658223828781047,0.0001770757844496984,0.00014069921417103615,0.0,0.0,0.0,0.0,True
DEVELOPMENT_VALIDATION,B_TERNARY_TIE_AWARE,sign_plus_tie_mask,15,128,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,76.65625,2075.0,0.016441983594631893,0.00010723437571868999,7.503202868974768e-05,0.0,0.0,0.0,0.0,True
DEVELOPMENT_VALIDATION,B_TERNARY_TIE_AWARE,sign_plus_tie_mask,31,128,1.0,0.982358870967742,0.5078125,0.982358870967742,0.0035760309278350514,0.9996156497821289,0.921875,0.4745762711864407,0.4375,11.640625,2075.0,0.01667326171627792,0.0001342999985354254,8.300156241602963e-05,0.0,0.0,0.0,0.0,True
DEVELOPMENT_VALIDATION,C_SCALAR_RESIDUE_EQUAL_RATE,scalar_zlib_4level,7,128,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,254.25,2868.625,0.01658223828781047,0.00017274139736400684,0.00015170156802923884,0.0,0.0,0.0,0.0,True
DEVELOPMENT_VALIDATION,C_SCALAR_RESIDUE_EQUAL_RATE,scalar_zlib_4level,15,128,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,124.4296875,2890.125,0.016441983594631893,8.293125301861437e-05,6.645311987085734e-05,0.0,0.0,0.0,0.0,True
DEVELOPMENT_VALIDATION,C_SCALAR_RESIDUE_EQUAL_RATE,scalar_zlib_4level,31,128,1.0,0.9974798387096774,0.921875,0.9974798387096774,0.0005304982817869416,0.9999698504743719,0.96875,0.056451612903225805,0.0546875,31.8359375,2915.6875,0.01667326171627792,0.00012410547515173675,9.067031533049885e-05,0.0,0.0,0.0,0.0,True
DEVELOPMENT_VALIDATION,D_BLOCK_CODEBOOK_C4,C4,7,128,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,113.203125,1307.0,0.01658223828781047,0.00012358125150058186,0.0001353999987259158,1.8203241434143043,0.0225830078125,3.77655029296875,1.0,True
DEVELOPMENT_VALIDATION,D_BLOCK_CODEBOOK_C4,C4,15,128,1.0,0.9994791666666667,0.9921875,0.9994791666666667,3.241701244813278e-05,0.9999978388659656,1.0,0.0078125,0.0078125,45.828125,1307.0,0.016441983594631893,0.00013050937104708282,6.920546638866654e-05,1.4981917126544146,0.00244140625,4.88446044921875,1.0,True
DEVELOPMENT_VALIDATION,D_BLOCK_CODEBOOK_C4,C4,31,128,1.0,0.9831149193548387,0.515625,0.9831149193548387,0.003471864261168385,0.9996809646580687,0.953125,0.4672131147540984,0.4453125,6.984375,1307.0,0.01667326171627792,0.00010831484905793332,6.498125003417954e-05,1.7815454944209086,0.0181884765625,4.11407470703125,1.0,True
DEVELOPMENT_VALIDATION,E_BLOCK_CODEBOOK_C16,C16,7,128,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,132.1953125,1563.0,0.01658223828781047,0.0001471046871301951,0.0001015289044516976,3.3899159050600525,0.0662841796875,2.9322509765625,0.92041015625,True
DEVELOPMENT_VALIDATION,E_BLOCK_CODEBOOK_C16,C16,15,128,1.0,0.9994791666666667,0.9921875,0.9994791666666667,3.241701244813278e-05,0.9999978388659656,1.0,0.0078125,0.0078125,53.5859375,1563.0,0.016441983594631893,0.00010840703089343151,8.299530963995494e-05,2.6877145134529696,0.0126953125,3.939453125,0.728515625,True
DEVELOPMENT_VALIDATION,E_BLOCK_CODEBOOK_C16,C16,31,128,1.0,0.9886592741935484,0.65625,0.9886592741935484,0.0022956042382588776,0.9998167492904599,0.96875,0.33064516129032256,0.3203125,9.8671875,1563.0,0.01667326171627792,0.0001028203068926814,8.913124747778056e-05,3.306527521949591,0.052734375,3.2578125,0.88720703125,True
DEVELOPMENT_VALIDATION,F_SHUFFLED_BLOCK_TOKENS,C16_shuffled,7,128,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,110.1328125,1563.0,0.01658223828781047,9.292578579334076e-05,9.946249974746024e-05,3.3899159050600525,0.0662841796875,2.9322509765625,0.92041015625,True
DEVELOPMENT_VALIDATION,F_SHUFFLED_BLOCK_TOKENS,C16_shuffled,15,128,1.0,0.9994791666666667,0.9921875,0.9994791666666667,3.241701244813278e-05,0.9999978388659656,1.0,0.0078125,0.0078125,41.75,1563.0,0.016441983594631893,8.254218573711114e-05,6.580625722563127e-05,2.6877145134529696,0.0126953125,3.939453125,0.728515625,True
DEVELOPMENT_VALIDATION,F_SHUFFLED_BLOCK_TOKENS,C16_shuffled,31,128,1.0,0.9710181451612904,0.3125,0.9710181451612904,0.0060549112256586485,0.9990722411511683,0.890625,0.6578947368421053,0.5859375,5.25,1563.0,0.01667326171627792,9.546562159812311e-05,7.64945270930184e-05,3.306527521949591,0.052734375,3.2578125,0.88720703125,True
DEVELOPMENT_VALIDATION,F_SHUFFLED_BLOCK_TOKENS,C4_shuffled,7,128,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,101.9140625,1307.0,0.01658223828781047,0.000183255469892174,0.0001317656233368325,1.8203241434143043,0.0225830078125,3.77655029296875,1.0,True
DEVELOPMENT_VALIDATION,F_SHUFFLED_BLOCK_TOKENS,C4_shuffled,15,128,1.0,0.9994791666666667,0.9921875,0.9994791666666667,3.241701244813278e-05,0.9999978388659656,1.0,0.0078125,0.0078125,39.4609375,1307.0,0.016441983594631893,0.00010687890062399674,6.686171764158644e-05,1.4981917126544146,0.00244140625,4.88446044921875,1.0,True
DEVELOPMENT_VALIDATION,F_SHUFFLED_BLOCK_TOKENS,C4_shuffled,31,128,1.0,0.9730342741935484,0.3515625,0.9730342741935484,0.005593857388316151,0.9993724529988981,0.90625,0.6293103448275862,0.5703125,4.859375,1307.0,0.01667326171627792,0.00010851484876184259,6.391484748746734e-05,1.7815454944209086,0.0181884765625,4.11407470703125,1.0,True
DEVELOPMENT_VALIDATION,G_MAP_I_EXACT_ACCUMULATOR,exact_accumulator_k15,15,128,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,500.3125,5147.0,0.016441983594631893,6.32187529845396e-05,4.671796432376141e-05,0.0,0.0,0.0,0.0,True
DEVELOPMENT_VALIDATION,G_MAP_I_EXACT_ACCUMULATOR,exact_accumulator_k31,31,128,1.0,0.9984879032258065,0.953125,0.9984879032258065,0.000299971363115693,0.9999821255914867,1.0,0.046875,0.046875,203.3125,6171.0,0.01667326171627792,8.787265687715262e-05,5.16531317771296e-05,0.0,0.0,0.0,0.0,True
DEVELOPMENT_VALIDATION,G_MAP_I_EXACT_ACCUMULATOR,exact_accumulator_k7,7,128,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,697.84375,4123.0,0.01658223828781047,0.0003502414037939161,0.00038967657019384205,0.0,0.0,0.0,0.0,True
DEVELOPMENT_VALIDATION,H_EQUAL_TOTAL_BIT_MAP_B,equal_bits_for_C16,7,128,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,324.875,1590.0,0.0,0.00014265155368775595,0.0001177914100480848,0.0,0.0,0.0,0.0,True
DEVELOPMENT_VALIDATION,H_EQUAL_TOTAL_BIT_MAP_B,equal_bits_for_C16,15,128,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,149.921875,1590.0,0.0,0.00016941015746851917,9.162656533590052e-05,0.0,0.0,0.0,0.0,True
DEVELOPMENT_VALIDATION,H_EQUAL_TOTAL_BIT_MAP_B,equal_bits_for_C16,31,128,1.0,0.9977318548387096,0.9296875,0.9977318548387096,0.0004499570446735395,0.9999862254416598,0.9921875,0.06299212598425197,0.0625,40.046875,1590.0,0.0,0.0001436710963389487,7.462030953320209e-05,0.0,0.0,0.0,0.0,True
DEVELOPMENT_VALIDATION,H_EQUAL_TOTAL_BIT_MAP_B,equal_bits_for_C4,7,128,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,260.703125,1334.0,0.0,0.00011983515832980629,9.641171254770597e-05,0.0,0.0,0.0,0.0,True
DEVELOPMENT_VALIDATION,H_EQUAL_TOTAL_BIT_MAP_B,equal_bits_for_C4,15,128,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,114.875,1334.0,0.0,9.846874490904156e-05,8.871953104971908e-05,0.0,0.0,0.0,0.0,True
DEVELOPMENT_VALIDATION,H_EQUAL_TOTAL_BIT_MAP_B,equal_bits_for_C4,31,128,1.0,0.9957157258064516,0.8671875,0.9957157258064516,0.0007735538373424972,0.9999416706619968,0.9921875,0.13385826771653545,0.1328125,22.515625,1334.0,0.0,0.00012458983746910235,8.677656296640635e-05,0.0,0.0,0.0,0.0,True
DEVELOPMENT_VALIDATION,I_RAW_BLOCK_STORAGE,raw_block_symbols,7,128,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,254.25,3099.0,0.01658223828781047,0.0002259906277686241,0.0001428195328116999,0.0,1.0,0.0,0.0,True
DEVELOPMENT_VALIDATION,I_RAW_BLOCK_STORAGE,raw_block_symbols,15,128,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,124.4296875,3099.0,0.016441983594631893,7.708593329880387e-05,5.796405912406044e-05,0.0,1.0,0.0,0.0,True
DEVELOPMENT_VALIDATION,I_RAW_BLOCK_STORAGE,raw_block_symbols,31,128,1.0,0.9974798387096774,0.921875,0.9974798387096774,0.0005304982817869416,0.9999698504743719,0.96875,0.056451612903225805,0.0546875,31.8359375,3099.0,0.01667326171627792,0.00012006875113002025,6.398827736120438e-05,0.0,1.0,0.0,0.0,True
FINAL_DEVELOPMENT_EVALUATION,A_MAP_B_HARD,sign_only,7,256,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,191.5,1051.0,0.01643021054633209,0.0002170093771383108,0.00016446288964289124,0.0,0.0,0.0,0.0,True
FINAL_DEVELOPMENT_EVALUATION,A_MAP_B_HARD,sign_only,15,256,1.0,0.9997395833333333,0.99609375,0.9997395833333333,1.620850622406639e-05,0.9999989194329828,1.0,0.00390625,0.00390625,71.046875,1051.0,0.016284376955354674,0.0001489308610871376,7.799648119544145e-05,0.0,0.0,0.0,0.0,True
FINAL_DEVELOPMENT_EVALUATION,A_MAP_B_HARD,sign_only,31,256,1.0,0.9810987903225806,0.484375,0.9810987903225806,0.0038641895761741124,0.9995610349421042,0.87109375,0.47085201793721976,0.41015625,10.4921875,1051.0,0.01697498750172599,0.00021313515435394947,9.316914429291501e-05,0.0,0.0,0.0,0.0,True
FINAL_DEVELOPMENT_EVALUATION,B_TERNARY_TIE_AWARE,sign_plus_tie_mask,7,256,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,191.5,2075.0,0.01643021054633209,0.00018388437592875562,0.0001283328133467876,0.0,0.0,0.0,0.0,True
FINAL_DEVELOPMENT_EVALUATION,B_TERNARY_TIE_AWARE,sign_plus_tie_mask,15,256,1.0,0.9997395833333333,0.99609375,0.9997395833333333,1.620850622406639e-05,0.9999989194329828,1.0,0.00390625,0.00390625,71.046875,2075.0,0.016284376955354674,0.00010465742207088624,8.016836454771692e-05,0.0,0.0,0.0,0.0,True
FINAL_DEVELOPMENT_EVALUATION,B_TERNARY_TIE_AWARE,sign_plus_tie_mask,31,256,1.0,0.9810987903225806,0.484375,0.9810987903225806,0.0038641895761741124,0.9995610349421042,0.87109375,0.47085201793721976,0.41015625,10.4921875,2075.0,0.01697498750172599,0.00013701796933673904,7.997382681423915e-05,0.0,0.0,0.0,0.0,True
FINAL_DEVELOPMENT_EVALUATION,C_SCALAR_RESIDUE_EQUAL_RATE,scalar_zlib_4level,7,256,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,254.80859375,2869.40625,0.01643021054633209,0.00015999726883819676,0.0001496679719821259,0.0,0.0,0.0,0.0,True
FINAL_DEVELOPMENT_EVALUATION,C_SCALAR_RESIDUE_EQUAL_RATE,scalar_zlib_4level,15,256,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,119.30859375,2883.28125,0.016284376955354674,0.00010464022943779128,6.811289040342672e-05,0.0,0.0,0.0,0.0,True
FINAL_DEVELOPMENT_EVALUATION,C_SCALAR_RESIDUE_EQUAL_RATE,scalar_zlib_4level,31,256,1.0,0.9969758064516129,0.90625,0.9969758064516129,0.0006228522336769759,0.999968909969482,0.99609375,0.09019607843137255,0.08984375,30.7578125,2915.03125,0.01697498750172599,0.00012501171931944555,7.487030643460457e-05,0.0,0.0,0.0,0.0,True
FINAL_DEVELOPMENT_EVALUATION,D_BLOCK_CODEBOOK_C4,C4,7,256,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,114.51171875,1307.0,0.01643021054633209,0.0001243664055436966,0.0001414175758327474,1.8186462216181902,0.021697998046875,3.7918701171875,1.0,True
FINAL_DEVELOPMENT_EVALUATION,D_BLOCK_CODEBOOK_C4,C4,15,256,1.0,1.0,1.0,1.0,0.0,0.9999994597165482,0.99609375,0.0,0.0,42.78515625,1307.0,0.016284376955354674,8.500781268594437e-05,7.196991782620898e-05,1.4810713503183788,0.002593994140625,4.846435546875,1.0,True
FINAL_DEVELOPMENT_EVALUATION,D_BLOCK_CODEBOOK_C4,C4,31,256,1.0,0.9837449596774194,0.5546875,0.9837449596774194,0.0033163301832760594,0.9996369570189074,0.9375,0.4166666666666667,0.390625,7.03515625,1307.0,0.01697498750172599,0.00012637382724278723,8.421054781138082e-05,1.7886020459366874,0.017791748046875,4.094451904296875,1.0,True
FINAL_DEVELOPMENT_EVALUATION,E_BLOCK_CODEBOOK_C16,C16,7,256,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,134.94140625,1563.0,0.01643021054633209,0.00025446640256632236,7.0827346007718e-05,3.387268716584302,0.0645751953125,2.94482421875,0.914794921875,True
FINAL_DEVELOPMENT_EVALUATION,E_BLOCK_CODEBOOK_C16,C16,15,256,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,51.1171875,1563.0,0.016284376955354674,0.00012331172092672205,7.145976633182727e-05,2.6957084587485767,0.012115478515625,3.902801513671875,0.728515625,True
FINAL_DEVELOPMENT_EVALUATION,E_BLOCK_CODEBOOK_C16,C16,31,256,1.0,0.9867691532258065,0.60546875,0.9867691532258065,0.0027163874570446736,0.9997389641675625,0.95703125,0.37551020408163266,0.359375,8.98828125,1563.0,0.01697498750172599,0.00011981094030488748,8.693553900229745e-05,3.326254550895669,0.053497314453125,3.238250732421875,0.904541015625,True
FINAL_DEVELOPMENT_EVALUATION,F_SHUFFLED_BLOCK_TOKENS,C16_shuffled,7,256,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,112.3828125,1563.0,0.01643021054633209,0.00014071718896957464,0.00011270937693552696,3.387268716584302,0.0645751953125,2.94482421875,0.914794921875,True
FINAL_DEVELOPMENT_EVALUATION,F_SHUFFLED_BLOCK_TOKENS,C16_shuffled,15,256,1.0,0.9997395833333333,0.99609375,0.9997395833333333,1.620850622406639e-05,0.9999989194329828,1.0,0.00390625,0.00390625,39.3828125,1563.0,0.016284376955354674,0.00011462342945378623,6.510625053124386e-05,2.6957084587485767,0.012115478515625,3.902801513671875,0.728515625,True
FINAL_DEVELOPMENT_EVALUATION,F_SHUFFLED_BLOCK_TOKENS,C16_shuffled,31,256,1.0,0.9739163306451613,0.3671875,0.9739163306451613,0.005472329610538373,0.9991667488050382,0.90234375,0.6233766233766234,0.5625,5.109375,1563.0,0.01697498750172599,0.00015362305066446424,8.307148391395458e-05,3.326254550895669,0.053497314453125,3.238250732421875,0.904541015625,True
FINAL_DEVELOPMENT_EVALUATION,F_SHUFFLED_BLOCK_TOKENS,C4_shuffled,7,256,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,103.7265625,1307.0,0.01643021054633209,0.0002989433569382527,0.00024262499800897785,1.8186462216181902,0.021697998046875,3.7918701171875,1.0,True
FINAL_DEVELOPMENT_EVALUATION,F_SHUFFLED_BLOCK_TOKENS,C4_shuffled,15,256,1.0,0.9997395833333333,0.99609375,0.9997395833333333,1.620850622406639e-05,0.9999978388659656,1.0,0.00390625,0.00390625,37.42578125,1307.0,0.016284376955354674,0.00018907421736003016,0.00015734726866867277,1.4810713503183788,0.002593994140625,4.846435546875,1.0,True
FINAL_DEVELOPMENT_EVALUATION,F_SHUFFLED_BLOCK_TOKENS,C4_shuffled,31,256,1.0,0.9754284274193549,0.39453125,0.9754284274193549,0.005103629725085911,0.9993116611218795,0.91796875,0.6,0.55078125,4.5234375,1307.0,0.01697498750172599,0.00010969453614961822,7.746327992208535e-05,1.7886020459366874,0.017791748046875,4.094451904296875,1.0,True
FINAL_DEVELOPMENT_EVALUATION,G_MAP_I_EXACT_ACCUMULATOR,exact_accumulator_k15,15,256,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,487.6171875,5147.0,0.016284376955354674,8.060546588239959e-05,4.497383088164497e-05,0.0,0.0,0.0,0.0,True
FINAL_DEVELOPMENT_EVALUATION,G_MAP_I_EXACT_ACCUMULATOR,exact_accumulator_k31,31,256,1.0,0.9981098790322581,0.94140625,0.9981098790322581,0.0004207832187857961,0.9999803678756223,1.0,0.05859375,0.05859375,202.375,6171.0,0.01697498750172599,0.00013967578388474067,5.385819849834661e-05,0.0,0.0,0.0,0.0,True
FINAL_DEVELOPMENT_EVALUATION,G_MAP_I_EXACT_ACCUMULATOR,exact_accumulator_k7,7,256,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,699.9296875,4123.0,0.01643021054633209,0.00011543711116246413,8.863203220244031e-05,0.0,0.0,0.0,0.0,True
FINAL_DEVELOPMENT_EVALUATION,H_EQUAL_TOTAL_BIT_MAP_B,equal_bits_for_C16,7,256,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,327.4453125,1590.0,0.0,0.0001295429678975779,0.000111545320123696,0.0,0.0,0.0,0.0,True
FINAL_DEVELOPMENT_EVALUATION,H_EQUAL_TOTAL_BIT_MAP_B,equal_bits_for_C16,15,256,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,152.5859375,1590.0,0.0,0.00012278125086595537,8.212070588342613e-05,0.0,0.0,0.0,0.0,True
FINAL_DEVELOPMENT_EVALUATION,H_EQUAL_TOTAL_BIT_MAP_B,equal_bits_for_C16,31,256,1.0,0.9981098790322581,0.94140625,0.9981098790322581,0.00037496420389461623,0.9999842883680401,0.9921875,0.05511811023622047,0.0546875,43.3125,1590.0,0.0,0.0001116207013183157,8.189062418750837e-05,0.0,0.0,0.0,0.0,True
FINAL_DEVELOPMENT_EVALUATION,H_EQUAL_TOTAL_BIT_MAP_B,equal_bits_for_C4,7,256,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,262.4921875,1334.0,0.0,0.00013538593384510023,8.889452874427661e-05,0.0,0.0,0.0,0.0,True
FINAL_DEVELOPMENT_EVALUATION,H_EQUAL_TOTAL_BIT_MAP_B,equal_bits_for_C4,15,256,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,114.453125,1334.0,0.0,0.00012348828295216663,7.676523500776966e-05,0.0,0.0,0.0,0.0,True
FINAL_DEVELOPMENT_EVALUATION,H_EQUAL_TOTAL_BIT_MAP_B,equal_bits_for_C4,31,256,1.0,0.9928175403225806,0.79296875,0.9928175403225806,0.0012874069301260023,0.999911499472887,0.9609375,0.1991869918699187,0.19140625,24.5078125,1334.0,0.0,0.00011192148713234928,9.714023144624662e-05,0.0,0.0,0.0,0.0,True
FINAL_DEVELOPMENT_EVALUATION,I_RAW_BLOCK_STORAGE,raw_block_symbols,7,256,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,254.80859375,3099.0,0.01643021054633209,0.00013356991894397652,9.582890925230458e-05,0.0,1.0,0.0,0.0,True
FINAL_DEVELOPMENT_EVALUATION,I_RAW_BLOCK_STORAGE,raw_block_symbols,15,256,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,119.30859375,3099.0,0.016284376955354674,9.215859199684928e-05,7.187655774032464e-05,0.0,1.0,0.0,0.0,True
FINAL_DEVELOPMENT_EVALUATION,I_RAW_BLOCK_STORAGE,raw_block_symbols,31,256,1.0,0.9969758064516129,0.90625,0.9969758064516129,0.0006228522336769759,0.999968909969482,0.99609375,0.09019607843137255,0.08984375,30.7578125,3099.0,0.01697498750172599,0.00010707773344620364,8.6037498931546e-05,0.0,1.0,0.0,0.0,True
