schema_version,method_id,config_id,corruption_probability,query_subset,trials,decoder_contract_recall_at_1,decoder_contract_recall_at_8,decoder_contract_recall_at_32,decoder_contract_recall_at_32_ci_low,decoder_contract_recall_at_32_ci_high,decoder_contract_top1_accuracy,decoder_contract_acceptance_coverage,decoder_contract_conditional_risk,candidate_set_size_median,candidate_set_size_p95,candidate_reduction_ratio,routing_latency_sec_p50,routing_latency_sec_p95,routing_latency_sec_p99,reranking_latency_sec_p50,total_query_latency_sec_p50,total_query_latency_sec_p95,total_query_latency_sec_p99
lazy-semantic-trace-stage-a1-dev-v1,B4_a1p_multi_table_lsh,B4_a1p_multi_table_lsh,0.15,all,512,0.611328125,0.875,0.970703125,0.9522288905280138,0.982166729982866,0.611328125,0,0.0,46.0,59.0,0.995380078125,0.0006547499797306955,0.0011791900149546563,0.0013762470148503778,0.009152799961157143,0.009979150083381683,0.013140295003540813,0.01484811907284893
lazy-semantic-trace-stage-a1-dev-v1,B5_a1s1_multi_table_lsh,B5_a1s1_multi_table_lsh,0.0,all,512,0.95703125,1,1,0.9925530242771171,0.9999999999999999,0.95703125,0.9375,0.0,78.5,97.0,0.9921587890625,0.0005713499849662185,0.0010218949289992451,0.001221121997805312,0.01533299998845905,0.015915049996692687,0.01966324000968598,0.02078536406159401
lazy-semantic-trace-stage-a1-dev-v1,B5_a1s1_multi_table_lsh,B5_a1s1_multi_table_lsh,0.01,all,512,0.97265625,1,1,0.9925530242771171,0.9999999999999999,0.97265625,0.9375,0.0,78.0,96.0,0.992158984375,0.0005729499971494079,0.001087240024935454,0.0012258530338294803,0.015317899989895523,0.015941050078254193,0.019436095043784008,0.020420949014369395
lazy-semantic-trace-stage-a1-dev-v1,B5_a1s1_multi_table_lsh,B5_a1s1_multi_table_lsh,0.03,all,512,0.9609375,1,1,0.9925530242771171,0.9999999999999999,0.9609375,0.923828125,0.0,77.0,94.0,0.9923044921875,0.0005753000150434673,0.0010538549919147044,0.0012893300643190735,0.015153100015595555,0.015803949965629727,0.01967221497907303,0.021725366986356673
lazy-semantic-trace-stage-a1-dev-v1,B5_a1s1_multi_table_lsh,B5_a1s1_multi_table_lsh,0.05,all,512,0.935546875,0.990234375,0.994140625,0.9829162193160559,0.998005324207814,0.935546875,0.75,0.0,78.0,96.0,0.9921826171875,0.0005687500233761966,0.0010395899997092783,0.00124141993233934,0.015187500044703484,0.015833849902264774,0.019747914909385145,0.020987663945415985
lazy-semantic-trace-stage-a1-dev-v1,B5_a1s1_multi_table_lsh,B5_a1s1_multi_table_lsh,0.1,all,512,0.79296875,0.931640625,0.9765625,0.9594842199324425,0.986542881331685,0.79296875,0.001953125,0.0,77.0,95.0,0.9922505859375,0.0005734999431297183,0.0010559350077528507,0.0012944100773893295,0.014986350026447326,0.015589649963658303,0.019728949997806923,0.022894337959587546
lazy-semantic-trace-stage-a1-dev-v1,B5_a1s1_multi_table_lsh,B5_a1s1_multi_table_lsh,0.15,all,512,0.63671875,0.88671875,0.9765625,0.9594842199324425,0.986542881331685,0.63671875,0,0.0,76.0,94.44999999999999,0.9923880859375,0.0005730500561185181,0.001025834959000349,0.0012378770089708268,0.014830000058282167,0.015422450029291213,0.01931826003710739,0.021042308934265747
lazy-semantic-trace-stage-a1-dev-v1,B6_a1s2_multi_table_lsh,B6_a1s2_multi_table_lsh,0.0,all,512,0.95703125,1,1,0.9925530242771171,0.9999999999999999,0.95703125,0.9375,0.0,28.5,39.0,0.99712109375,0.000770700047723949,0.0013057899952400476,0.0014722109562717374,0.005754100042395294,0.006585949973668903,0.008689035038696603,0.00975240102387033
lazy-semantic-trace-stage-a1-dev-v1,B6_a1s2_multi_table_lsh,B6_a1s2_multi_table_lsh,0.01,all,512,0.970703125,1,1,0.9925530242771171,0.9999999999999999,0.970703125,0.9375,0.0,28.0,39.0,0.9971212890625,0.0007727000047452748,0.0013006550085265189,0.0014532620192039755,0.005704699957277626,0.00652220007032156,0.00890831503784284,0.01001832195324823
lazy-semantic-trace-stage-a1-dev-v1,B6_a1s2_multi_table_lsh,B6_a1s2_multi_table_lsh,0.03,all,512,0.966796875,0.998046875,1,0.9925530242771171,0.9999999999999999,0.966796875,0.92578125,0.0,28.0,39.0,0.9971439453125,0.0007726500043645501,0.0013250500778667629,0.0014722900348715484,0.005773400014732033,0.006638050021138042,0.00873912505339831,0.009811370967654508
lazy-semantic-trace-stage-a1-dev-v1,B6_a1s2_multi_table_lsh,B6_a1s2_multi_table_lsh,0.05,all,512,0.9375,0.98046875,0.994140625,0.9829162193160559,0.998005324207814,0.9375,0.751953125,0.0,28.0,38.0,0.997150390625,0.0007736500119790435,0.0013726800272706897,0.0016383290570229285,0.005696050066035241,0.006535450054798275,0.0089325649139937,0.009810844913590699
lazy-semantic-trace-stage-a1-dev-v1,B6_a1s2_multi_table_lsh,B6_a1s2_multi_table_lsh,0.1,all,512,0.751953125,0.92578125,0.96875,0.9498439445861043,0.980674515673693,0.751953125,0.001953125,0.0,28.0,38.0,0.997188671875,0.0007727999472990632,0.0013029949739575386,0.0016311600012704707,0.005623500037472695,0.006425199971999973,0.008600050082895903,0.009914518054574724
lazy-semantic-trace-stage-a1-dev-v1,B6_a1s2_multi_table_lsh,B6_a1s2_multi_table_lsh,0.15,all,512,0.5703125,0.865234375,0.97265625,0.9546295060012657,0.9836432747606967,0.5703125,0,0.0,27.0,36.0,0.9973083984375,0.0007723500020802021,0.001316524960566312,0.0015002300147898494,0.005327099992427975,0.006212900043465197,0.008373895031400024,0.009324016957543788
lazy-semantic-trace-stage-a1-dev-v1,B7_margin_aware_multi_probe_lsh,B7_margin_aware_multi_probe_lsh,0.0,all,512,0.95703125,1,1,0.9925530242771171,0.9999999999999999,0.95703125,0.9375,0.0,43.0,57.0,0.9956943359375,0.0012257500202395022,0.0018626699806191028,0.001962647926993668,0.008442399906925857,0.009756599960383028,0.012833619891898705,0.014388070011045783
lazy-semantic-trace-stage-a1-dev-v1,B7_margin_aware_multi_probe_lsh,B7_margin_aware_multi_probe_lsh,0.01,all,512,0.96875,1,1,0.9925530242771171,0.9999999999999999,0.96875,0.935546875,0.0,43.0,56.0,0.9956978515625,0.0012231999426148832,0.0018535450275521724,0.0020053530449513344,0.008552900049835443,0.009892150002997369,0.012394650030182674,0.01477805194677784
lazy-semantic-trace-stage-a1-dev-v1,B7_margin_aware_multi_probe_lsh,B7_margin_aware_multi_probe_lsh,0.03,all,512,0.943359375,0.99609375,1,0.9925530242771171,0.9999999999999999,0.943359375,0.89453125,0.0,42.0,55.0,0.995781640625,0.0012304999982006848,0.0018867149832658468,0.002099380062427371,0.008381049963645637,0.009760849934536964,0.012733079993631692,0.014680126074235885
lazy-semantic-trace-stage-a1-dev-v1,B7_margin_aware_multi_probe_lsh,B7_margin_aware_multi_probe_lsh,0.05,all,512,0.875,0.98046875,0.990234375,0.977345524728445,0.9958216982932597,0.875,0.6875,0.0,42.0,57.0,0.9958078125000001,0.0012229499989189208,0.0019100299919955432,0.002110820058733224,0.008279350004158914,0.009643449971918017,0.012741235108114778,0.01414432392688468
lazy-semantic-trace-stage-a1-dev-v1,B7_margin_aware_multi_probe_lsh,B7_margin_aware_multi_probe_lsh,0.1,all,512,0.70703125,0.90625,0.966796875,0.9474733440447254,0.9791679559639896,0.70703125,0.001953125,0.0,41.0,54.0,0.9959060546875,0.0012330000172369182,0.00191509997821413,0.0021892049314919853,0.008160350029356778,0.009496000071521848,0.012238794943550603,0.0134531099407468
lazy-semantic-trace-stage-a1-dev-v1,B7_margin_aware_multi_probe_lsh,B7_margin_aware_multi_probe_lsh,0.15,all,512,0.541015625,0.853515625,0.95703125,0.9358001975831783,0.9714553011701242,0.541015625,0,0.0,41.0,55.44999999999999,0.9958837890625,0.0012389500043354928,0.0019116049516014755,0.0021438010386191303,0.00815749994944781,0.009536899975501001,0.012450295052258298,0.01471655503730289
lazy-semantic-trace-stage-a1-dev-v1,B0_global_exact_semantic_scan,B0_global_exact_semantic_scan,0.0,non_ambiguous_contract,480,1,1,1,0.9920605009127221,1.0,1,1,0.0,10000.0,10000.0,0.0,0.00011289992835372686,0.000158460042439401,0.00035959598142653443,0.024819000042043626,0.02493324998067692,0.027145675051724535,0.028798642052570357
lazy-semantic-trace-stage-a1-dev-v1,B0_global_exact_semantic_scan,B0_global_exact_semantic_scan,0.01,non_ambiguous_contract,480,1,1,1,0.9920605009127221,1.0,1,1,0.0,10000.0,10000.0,0.0,0.00011349993292242289,0.00015726003330200896,0.00035222599864937225,0.024804600048810244,0.024923750024754554,0.026868175039999186,0.02842428791685961
lazy-semantic-trace-stage-a1-dev-v1,B0_global_exact_semantic_scan,B0_global_exact_semantic_scan,0.03,non_ambiguous_contract,480,1,1,1,0.9920605009127221,1.0,1,1,0.0,10000.0,10000.0,0.0,0.00011409999569877982,0.00014493005000986158,0.0004784630099311469,0.024904149991925806,0.02502214995911345,0.027288329973816867,0.0287983840261586
lazy-semantic-trace-stage-a1-dev-v1,B0_global_exact_semantic_scan,B0_global_exact_semantic_scan,0.05,non_ambiguous_contract,480,1,1,1,0.9920605009127221,1.0,1,0.8458333333333333,0.0,10000.0,10000.0,0.0,0.00011464999988675117,0.0001553800189867614,0.00043293292052112506,0.02499835006892681,0.02513080002972856,0.027253410039702428,0.029402897150721398
lazy-semantic-trace-stage-a1-dev-v1,B0_global_exact_semantic_scan,B0_global_exact_semantic_scan,0.1,non_ambiguous_contract,480,1,1,1,0.9920605009127221,1.0,1,0.0020833333333333333,0.0,10000.0,10000.0,0.0,0.00011389993596822023,0.00016750498907640532,0.000416449978947639,0.025000749970786273,0.02512789994943887,0.02739874500548467,0.029627932015573594
lazy-semantic-trace-stage-a1-dev-v1,B0_global_exact_semantic_scan,B0_global_exact_semantic_scan,0.15,non_ambiguous_contract,480,1,1,1,0.9920605009127221,1.0,1,0,0.0,10000.0,10000.0,0.0,0.00011310004629194736,0.00014715995639562603,0.00039294994086958414,0.024876700015738606,0.024997550004627556,0.027230100007727742,0.02834369496209545
lazy-semantic-trace-stage-a1-dev-v1,B1_exact_content_hash_only,B1_exact_content_hash_only,0.0,non_ambiguous_contract,480,1,1,1,0.9920605009127221,1.0,1,1,0.0,1.0,2.0,0.9998933333333333,0.00012275000335648656,0.00028540996136143786,0.0005112340510822831,0.00038854999002069235,0.0005152499070391059,0.0009991199243813752,0.0012093129870481788
lazy-semantic-trace-stage-a1-dev-v1,B1_exact_content_hash_only,B1_exact_content_hash_only,0.01,non_ambiguous_contract,480,0,0,0,0.0,0.007939499087277936,0,0,0.0,0.0,0.0,1.0,0.00012229999992996454,0.0002923250140156597,0.00048116195714101046,2.00001522898674e-07,0.00012250000145286322,0.00029262501630000765,0.0004815039597451672
lazy-semantic-trace-stage-a1-dev-v1,B1_exact_content_hash_only,B1_exact_content_hash_only,0.03,non_ambiguous_contract,480,0,0,0,0.0,0.007939499087277936,0,0,0.0,0.0,0.0,1.0,0.00012339995009824634,0.0002659899357240643,0.00048057302599772766,2.00001522898674e-07,0.000123599951621145,0.0002662849379703399,0.0004808520281221713
lazy-semantic-trace-stage-a1-dev-v1,B1_exact_content_hash_only,B1_exact_content_hash_only,0.05,non_ambiguous_contract,480,0,0,0,0.0,0.007939499087277936,0,0,0.0,0.0,0.0,1.0,0.00012275000335648656,0.00026712994440458704,0.0005076180177275073,2.00001522898674e-07,0.0001230000052601099,0.00026742994668893505,0.0005079180200118553
lazy-semantic-trace-stage-a1-dev-v1,B1_exact_content_hash_only,B1_exact_content_hash_only,0.1,non_ambiguous_contract,480,0,0,0,0.0,0.007939499087277936,0,0,0.0,0.0,0.0,1.0,0.00012305000564083457,0.0002729649830143897,0.0004338509950321161,2.00001522898674e-07,0.00012335000792518258,0.00027468999614939084,0.0004340929968748235
lazy-semantic-trace-stage-a1-dev-v1,B1_exact_content_hash_only,B1_exact_content_hash_only,0.15,non_ambiguous_contract,480,0,0,0,0.0,0.007939499087277936,0,0,0.0,0.0,0.0,1.0,0.00012229999992996454,0.0002679349447134882,0.0004743360029533503,2.00001522898674e-07,0.00012255000183358788,0.00026822994695976373,0.00047461500507779393
lazy-semantic-trace-stage-a1-dev-v1,B2_random_bucket_routing,B2_random_bucket_routing::B3_stage_a_four_table_lsh,0.0,non_ambiguous_contract,480,0.19791666666666666,0.7125,0.7375,0.6963639803595082,0.774864757574035,0.19791666666666666,0,0.0,10.0,10.0,0.9991422916666667,4.9799971748143435e-05,6.230489234440028e-05,0.00011989595717750454,0.0019586500129662454,0.002014449972193688,0.0027733349357731635,0.003086572889005764
lazy-semantic-trace-stage-a1-dev-v1,B2_random_bucket_routing,B2_random_bucket_routing::B3_stage_a_four_table_lsh,0.01,non_ambiguous_contract,480,0.18958333333333333,0.7104166666666667,0.7583333333333333,0.7180824239171933,0.7944821682210464,0.18958333333333333,0.0020833333333333333,0.0,10.0,10.0,0.9991258333333334,5.010003224015236e-05,7.000506739132106e-05,0.00013956105802208135,0.0019908499671146274,0.0020420499495230615,0.002735169872175902,0.0030593129631597544
lazy-semantic-trace-stage-a1-dev-v1,B2_random_bucket_routing,B2_random_bucket_routing::B3_stage_a_four_table_lsh,0.03,non_ambiguous_contract,480,0.1875,0.6770833333333334,0.725,0.6833873800176918,0.763039845393033,0.1875,0.0020833333333333333,0.0,9.0,10.0,0.9991539583333333,5.010003224015236e-05,7.354998379014429e-05,0.0003343280765693633,0.0019480999326333404,0.002001149987336248,0.0027801150979939846,0.0029988260602112856
lazy-semantic-trace-stage-a1-dev-v1,B2_random_bucket_routing,B2_random_bucket_routing::B3_stage_a_four_table_lsh,0.05,non_ambiguous_contract,480,0.19791666666666666,0.7291666666666666,0.7666666666666667,0.7268033319441204,0.8022956018759982,0.19791666666666666,0,0.0,10.0,10.0,0.999135625,5.030003376305103e-05,6.559491739608338e-05,0.0003180880448780949,0.0019922999781556427,0.002044950029812753,0.002787600038573146,0.0031264859973452954
lazy-semantic-trace-stage-a1-dev-v1,B2_random_bucket_routing,B2_random_bucket_routing::B3_stage_a_four_table_lsh,0.1,non_ambiguous_contract,480,0.18333333333333332,0.7125,0.75,0.7093809977406285,0.7866492527157325,0.18333333333333332,0,0.0,10.0,10.0,0.9991433333333334,5.030003376305103e-05,8.055503130890424e-05,0.0002973310276865957,0.0019462499767541885,0.0020011000451631844,0.0028087249665986747,0.0029891869192942965
lazy-semantic-trace-stage-a1-dev-v1,B2_random_bucket_routing,B2_random_bucket_routing::B3_stage_a_four_table_lsh,0.15,non_ambiguous_contract,480,0.14791666666666667,0.7270833333333333,0.7666666666666667,0.7268033319441204,0.8022956018759982,0.14791666666666667,0,0.0,10.0,10.0,0.9991339583333333,5.039991810917854e-05,6.790505140088498e-05,0.00033568194601684743,0.0019896000158041716,0.0020438500214368105,0.002770599909126758,0.0030049310764297815
lazy-semantic-trace-stage-a1-dev-v1,B2_random_bucket_routing,B2_random_bucket_routing::B4_a1p_multi_table_lsh,0.0,non_ambiguous_contract,480,0.23125,0.7625,0.95,0.9266815695616154,0.9661728812598344,0.23125,0.004166666666666667,0.0,43.0,44.0,0.9958972916666666,8.194998372346163e-05,0.00010981002124026407,0.0002133869216777373,0.008345349924638867,0.00843319995328784,0.009607370034791528,0.010219972005579621
lazy-semantic-trace-stage-a1-dev-v1,B2_random_bucket_routing,B2_random_bucket_routing::B4_a1p_multi_table_lsh,0.01,non_ambiguous_contract,480,0.19166666666666668,0.7416666666666667,0.9416666666666667,0.9169841856597504,0.9593359234798208,0.19166666666666668,0.008333333333333333,0.0,44.0,44.0,0.9958810416666667,8.220004383474588e-05,0.00012315500644035631,0.00040965001913718805,0.008373800024855882,0.008468999993056059,0.009653219918254762,0.010468944032909346
lazy-semantic-trace-stage-a1-dev-v1,B2_random_bucket_routing,B2_random_bucket_routing::B4_a1p_multi_table_lsh,0.03,non_ambiguous_contract,480,0.20208333333333334,0.7166666666666667,0.9375,0.9121799490324678,0.9558729892661639,0.20208333333333334,0.0020833333333333333,0.0,44.0,44.0,0.9958916666666666,8.28000484034419e-05,0.00011831508018076419,0.0003621650254353857,0.008395850018132478,0.00848509999923408,0.009663450007792562,0.012430516014574084
lazy-semantic-trace-stage-a1-dev-v1,B2_random_bucket_routing,B2_random_bucket_routing::B4_a1p_multi_table_lsh,0.05,non_ambiguous_contract,480,0.24166666666666667,0.75,0.9520833333333333,0.9291268198228223,0.9678612164190971,0.24166666666666667,0.0020833333333333333,0.0,43.0,44.0,0.9958814583333333,8.254998829215765e-05,0.0001203299849294124,0.0003097820305265485,0.008339749998413026,0.00843104999512434,0.009586239990312604,0.012734055020846423
lazy-semantic-trace-stage-a1-dev-v1,B2_random_bucket_routing,B2_random_bucket_routing::B4_a1p_multi_table_lsh,0.1,non_ambiguous_contract,480,0.20833333333333334,0.74375,0.9395833333333333,0.914578659406922,0.9576078643121796,0.20833333333333334,0,0.0,44.0,44.0,0.9958591666666666,8.204998448491096e-05,0.00011064502177760001,0.0003944649954792101,0.008384549990296364,0.008461300109047443,0.009698299923911689,0.011503860020311521
lazy-semantic-trace-stage-a1-dev-v1,B2_random_bucket_routing,B2_random_bucket_routing::B4_a1p_multi_table_lsh,0.15,non_ambiguous_contract,480,0.2,0.75,0.9520833333333333,0.9291268198228223,0.9678612164190971,0.2,0,0.0,44.0,44.0,0.9958820833333333,8.240004535764456e-05,0.00012149999383836958,0.0003921680513303723,0.008353000041097403,0.008451750036329031,0.00950380995054729,0.01110378898330964
lazy-semantic-trace-stage-a1-dev-v1,B2_random_bucket_routing,B2_random_bucket_routing::B5_a1s1_multi_table_lsh,0.0,non_ambiguous_contract,480,0.225,0.7604166666666666,0.9520833333333333,0.9291268198228223,0.9678612164190971,0.225,0.010416666666666666,0.0,74.0,74.0,0.9929616666666666,9.039998985826969e-05,0.00012621502974070607,0.00017922099214047195,0.014048049983102828,0.014141749998088926,0.01544245500699617,0.01633543294505216
lazy-semantic-trace-stage-a1-dev-v1,B2_random_bucket_routing,B2_random_bucket_routing::B5_a1s1_multi_table_lsh,0.01,non_ambiguous_contract,480,0.2625,0.7541666666666667,0.94375,0.9193968603041041,0.9610568342559367,0.2625,0.008333333333333333,0.0,73.0,74.0,0.99300125,8.999998681247234e-05,0.00011304504587315018,0.00017609903588891004,0.0139433000003919,0.014032650040462613,0.015097294939914718,0.01619384395889937
lazy-semantic-trace-stage-a1-dev-v1,B2_random_bucket_routing,B2_random_bucket_routing::B5_a1s1_multi_table_lsh,0.03,non_ambiguous_contract,480,0.2125,0.70625,0.9166666666666666,0.8885103388501372,0.9382067452437979,0.2125,0,0.0,73.0,74.0,0.9929845833333333,9.02500469237566e-05,0.00011267003719694907,0.00016204502084292443,0.01411380001809448,0.014206200023181736,0.01558213501702994,0.019226733994437382
lazy-semantic-trace-stage-a1-dev-v1,B2_random_bucket_routing,B2_random_bucket_routing::B5_a1s1_multi_table_lsh,0.05,non_ambiguous_contract,480,0.2520833333333333,0.7875,0.9375,0.9121799490324678,0.9558729892661639,0.2520833333333333,0.00625,0.0,72.0,74.0,0.9930110416666666,9.059999138116837e-05,0.00012030009529553345,0.0002675660094246261,0.01396334997843951,0.014055599982384592,0.01562677500187419,0.018443073994712872
lazy-semantic-trace-stage-a1-dev-v1,B2_random_bucket_routing,B2_random_bucket_routing::B5_a1s1_multi_table_lsh,0.1,non_ambiguous_contract,480,0.22708333333333333,0.7520833333333333,0.9520833333333333,0.9291268198228223,0.9678612164190971,0.22708333333333333,0,0.0,72.5,74.0,0.9929983333333333,9.015004616230726e-05,0.0001324049662798643,0.0004435270687099542,0.014011150051373988,0.014117000042460859,0.015424369968241078,0.0174799160112161
lazy-semantic-trace-stage-a1-dev-v1,B2_random_bucket_routing,B2_random_bucket_routing::B5_a1s1_multi_table_lsh,0.15,non_ambiguous_contract,480,0.26458333333333334,0.7416666666666667,0.95,0.9266815695616154,0.9661728812598344,0.26458333333333334,0,0.0,73.0,74.0,0.9929870833333333,9.024998871609569e-05,0.00014094002544879882,0.0003518299770075825,0.014025500044226646,0.014114700024947524,0.015112955053336919,0.017257375973276732
lazy-semantic-trace-stage-a1-dev-v1,B2_random_bucket_routing,B2_random_bucket_routing::B6_a1s2_multi_table_lsh,0.0,non_ambiguous_contract,480,0.19791666666666666,0.7729166666666667,0.95,0.9266815695616154,0.9661728812598344,0.19791666666666666,0,0.0,25.0,26.0,0.9976252083333333,8.844997501000762e-05,0.00011626006453298027,0.0003760459285695101,0.00500415003625676,0.005099600064568222,0.0057648300018627195,0.00613831095979549
lazy-semantic-trace-stage-a1-dev-v1,B2_random_bucket_routing,B2_random_bucket_routing::B6_a1s2_multi_table_lsh,0.01,non_ambiguous_contract,480,0.18125,0.7479166666666667,0.925,0.8979151970205804,0.9453362287552335,0.18125,0.0020833333333333333,0.0,25.0,26.0,0.9976270833333334,8.859997615218163e-05,0.00012101499014534055,0.0002593170141335567,0.004979000019375235,0.005076900008134544,0.005698624963406473,0.00628119597560726
lazy-semantic-trace-stage-a1-dev-v1,B2_random_bucket_routing,B2_random_bucket_routing::B6_a1s2_multi_table_lsh,0.03,non_ambiguous_contract,480,0.17708333333333334,0.7375,0.9083333333333333,0.879176435584433,0.9310063068276234,0.17708333333333334,0.004166666666666667,0.0,25.0,26.0,0.9976239583333333,8.830003207549453e-05,0.0001178099657408893,0.00040328999515622775,0.004972799972165376,0.00507074996130541,0.005733424890786409,0.0061613720864988845
lazy-semantic-trace-stage-a1-dev-v1,B2_random_bucket_routing,B2_random_bucket_routing::B6_a1s2_multi_table_lsh,0.05,non_ambiguous_contract,480,0.2125,0.7416666666666667,0.9270833333333334,0.9002786961548992,0.9471063150413843,0.2125,0,0.0,25.0,26.0,0.9976360416666666,8.790002902969718e-05,0.00011061991681344806,0.00023967498098499955,0.0049418999697081745,0.00505305000115186,0.005768155033001676,0.00613036404014565
