schema_version,method_id,config_id,corruption_probability,query_subset,trials,decoder_contract_recall_at_1,decoder_contract_recall_at_8,decoder_contract_recall_at_32,decoder_contract_recall_at_32_ci_low,decoder_contract_recall_at_32_ci_high,decoder_contract_top1_accuracy,decoder_contract_acceptance_coverage,decoder_contract_conditional_risk,candidate_set_size_median,candidate_set_size_p95,candidate_reduction_ratio,routing_latency_sec_p50,routing_latency_sec_p95,routing_latency_sec_p99,reranking_latency_sec_p50,total_query_latency_sec_p50,total_query_latency_sec_p95,total_query_latency_sec_p99
lazy-semantic-trace-stage-a1-dev-v1,B2_random_bucket_routing,B2_random_bucket_routing::B6_a1s2_multi_table_lsh,0.1,non_ambiguous_contract,480,0.18958333333333333,0.7104166666666667,0.9125,0.8838350907476049,0.9346148225053907,0.18958333333333333,0,0.0,25.0,26.0,0.9976316666666667,8.830003207549453e-05,0.000124170014169067,0.00019534992519766042,0.004965800035279244,0.005059299874119461,0.005766410124488175,0.006319439990911632
lazy-semantic-trace-stage-a1-dev-v1,B2_random_bucket_routing,B2_random_bucket_routing::B6_a1s2_multi_table_lsh,0.15,non_ambiguous_contract,480,0.19583333333333333,0.7270833333333333,0.9333333333333333,0.9074017750406834,0.9523839924170091,0.19583333333333333,0,0.0,26.0,26.0,0.9976116666666667,8.779997006058693e-05,0.00011050502653233706,0.0002126379648689177,0.004978700017090887,0.005078800022602081,0.005775349971372633,0.0059860359213780604
lazy-semantic-trace-stage-a1-dev-v1,B2_random_bucket_routing,B2_random_bucket_routing::B7_margin_aware_multi_probe_lsh,0.0,non_ambiguous_contract,480,0.21666666666666667,0.75625,0.94375,0.9193968603041041,0.9610568342559367,0.21666666666666667,0.004166666666666667,0.0,39.0,40.0,0.9963245833333333,7.899996126070619e-05,0.00010472998255863784,0.00021048106485977735,0.007578900025691837,0.007656599918846041,0.008661334950011222,0.009183935021283101
lazy-semantic-trace-stage-a1-dev-v1,B2_random_bucket_routing,B2_random_bucket_routing::B7_margin_aware_multi_probe_lsh,0.01,non_ambiguous_contract,480,0.2125,0.76875,0.94375,0.9193968603041041,0.9610568342559367,0.2125,0.0020833333333333333,0.0,39.0,40.0,0.996289375,7.860001642256975e-05,0.00011357493349350982,0.0002937249757815148,0.007603599922731519,0.007681049930397421,0.008750114921713247,0.010266247070394422
lazy-semantic-trace-stage-a1-dev-v1,B2_random_bucket_routing,B2_random_bucket_routing::B7_margin_aware_multi_probe_lsh,0.03,non_ambiguous_contract,480,0.19166666666666668,0.7375,0.93125,0.9050217673867105,0.9506304146505125,0.19166666666666668,0.0020833333333333333,0.0,38.5,40.0,0.9963195833333334,7.92999635450542e-05,0.00010391498217359184,0.00019208998652174802,0.007638850016519427,0.007718300039414316,0.008842679928056896,0.01063811200321649
lazy-semantic-trace-stage-a1-dev-v1,B2_random_bucket_routing,B2_random_bucket_routing::B7_margin_aware_multi_probe_lsh,0.05,non_ambiguous_contract,480,0.22708333333333333,0.7520833333333333,0.94375,0.9193968603041041,0.9610568342559367,0.22708333333333333,0.004166666666666667,0.0,39.0,40.0,0.9962708333333333,7.960002403706312e-05,0.00010363997425884004,0.0002460999868344511,0.007630749954842031,0.007713250000961125,0.008819294982822612,0.010758774004643774
lazy-semantic-trace-stage-a1-dev-v1,B2_random_bucket_routing,B2_random_bucket_routing::B7_margin_aware_multi_probe_lsh,0.1,non_ambiguous_contract,480,0.225,0.7770833333333333,0.9520833333333333,0.9291268198228223,0.9678612164190971,0.225,0,0.0,39.0,40.0,0.9963170833333334,7.909990381449461e-05,0.00010247007594443852,0.00028382799238897764,0.007630700012668967,0.0077184499823488295,0.008729304879670961,0.01077695701504125
lazy-semantic-trace-stage-a1-dev-v1,B2_random_bucket_routing,B2_random_bucket_routing::B7_margin_aware_multi_probe_lsh,0.15,non_ambiguous_contract,480,0.21458333333333332,0.76875,0.94375,0.9193968603041041,0.9610568342559367,0.21458333333333332,0,0.0,39.0,40.0,0.996278125,7.910002022981644e-05,0.00010620499379001557,0.00016987301292829214,0.007653349952306598,0.0077318999683484435,0.008684584888396784,0.00959930296754464
lazy-semantic-trace-stage-a1-dev-v1,B3_stage_a_four_table_lsh,B3_stage_a_four_table_lsh,0.0,non_ambiguous_contract,480,1,1,1,0.9920605009127221,1.0,1,1,0.0,11.0,18.0,0.9988416666666666,0.00020869995933026075,0.00037241503596305834,0.00064509097370319,0.002378599951043725,0.0026707000215537846,0.004138319951016454,0.004617625948740167
lazy-semantic-trace-stage-a1-dev-v1,B3_stage_a_four_table_lsh,B3_stage_a_four_table_lsh,0.01,non_ambiguous_contract,480,0.9270833333333334,0.9708333333333333,0.9729166666666667,0.9542186405124441,0.9841052499341721,0.9270833333333334,0.9083333333333333,0.0,11.0,18.0,0.9988616666666666,0.00020800007041543722,0.0003131300501991062,0.0006531019427347925,0.0023496500216424465,0.0026097999652847648,0.004059920157305894,0.004652455981122328
lazy-semantic-trace-stage-a1-dev-v1,B3_stage_a_four_table_lsh,B3_stage_a_four_table_lsh,0.03,non_ambiguous_contract,480,0.7854166666666667,0.9208333333333333,0.9375,0.9121799490324678,0.9558729892661639,0.7854166666666667,0.6979166666666666,0.0,11.0,17.049999999999955,0.99890625,0.00020849995780736208,0.00034722496639005813,0.0007208360172808171,0.0023044999688863754,0.0025371499941684306,0.00399402990587987,0.0047047719685360785
lazy-semantic-trace-stage-a1-dev-v1,B3_stage_a_four_table_lsh,B3_stage_a_four_table_lsh,0.05,non_ambiguous_contract,480,0.6479166666666667,0.8625,0.8875,0.8561007578225626,0.912746130384797,0.6479166666666667,0.45625,0.0,11.0,17.0,0.99891125,0.00020765000954270363,0.00037705496069975167,0.0006940310215577481,0.0023221499868668616,0.0025374999968335032,0.003986410074867306,0.0044925810256972905
lazy-semantic-trace-stage-a1-dev-v1,B3_stage_a_four_table_lsh,B3_stage_a_four_table_lsh,0.1,non_ambiguous_contract,480,0.43125,0.79375,0.8333333333333334,0.7973744910720019,0.8639991762031464,0.43125,0,0.0,10.0,17.0,0.998956875,0.000208650017157197,0.00034117503091692916,0.0006886829808354371,0.00214830000186339,0.002375700103584677,0.003753505047643556,0.004564605016494169
lazy-semantic-trace-stage-a1-dev-v1,B3_stage_a_four_table_lsh,B3_stage_a_four_table_lsh,0.15,non_ambiguous_contract,480,0.3145833333333333,0.7458333333333333,0.7979166666666667,0.759693241950164,0.8314094731769998,0.3145833333333333,0,0.0,10.0,16.0,0.9989733333333334,0.00020775001030415297,0.0003273399372119455,0.0007030630414374163,0.002175849920604378,0.002401400124654174,0.0037182151107117514,0.004542567965108901
lazy-semantic-trace-stage-a1-dev-v1,B4_a1p_multi_table_lsh,B4_a1p_multi_table_lsh,0.0,non_ambiguous_contract,480,1,1,1,0.9920605009127221,1.0,1,1,0.0,47.0,60.049999999999955,0.9952108333333334,0.0006522500771097839,0.001160354982130229,0.0014253669348545373,0.009365750011056662,0.010098950006067753,0.013010019867215302,0.013986960934707894
lazy-semantic-trace-stage-a1-dev-v1,B4_a1p_multi_table_lsh,B4_a1p_multi_table_lsh,0.01,non_ambiguous_contract,480,1,1,1,0.9920605009127221,1.0,1,1,0.0,47.0,61.0,0.9952108333333334,0.0006599000189453363,0.0012143949337769298,0.0015226919960696242,0.009468100033700466,0.010250149935018271,0.012986580107826733,0.014749402933521187
lazy-semantic-trace-stage-a1-dev-v1,B4_a1p_multi_table_lsh,B4_a1p_multi_table_lsh,0.03,non_ambiguous_contract,480,0.9895833333333334,1,1,0.9920605009127221,1.0,0.9895833333333334,0.9875,0.0,47.0,60.0,0.9953127083333333,0.0006573500577360392,0.0012688999995589256,0.0013899639656301582,0.009282700018957257,0.010154100018553436,0.012980519991833715,0.01592200800660063
lazy-semantic-trace-stage-a1-dev-v1,B4_a1p_multi_table_lsh,B4_a1p_multi_table_lsh,0.05,non_ambiguous_contract,480,0.96875,0.9875,0.9958333333333333,0.9849367250249965,0.9988566050467862,0.96875,0.8,0.0,48.0,61.0,0.99521125,0.0006535499705933034,0.001166819920763373,0.0013357200613245356,0.009460450033657253,0.01016809995053336,0.012845940131228417,0.015123038921738042
lazy-semantic-trace-stage-a1-dev-v1,B4_a1p_multi_table_lsh,B4_a1p_multi_table_lsh,0.1,non_ambiguous_contract,480,0.8020833333333334,0.93125,0.9729166666666667,0.9542186405124441,0.9841052499341721,0.8020833333333334,0.0020833333333333333,0.0,46.0,59.0,0.9952972916666667,0.0006513500702567399,0.0012059599859640003,0.001409977977164089,0.009332749992609024,0.010193850030191243,0.012958819948835297,0.017407877927180366
lazy-semantic-trace-stage-a1-dev-v1,B4_a1p_multi_table_lsh,B4_a1p_multi_table_lsh,0.15,non_ambiguous_contract,480,0.6270833333333333,0.875,0.9708333333333333,0.9516423653386287,0.982547939687518,0.6270833333333333,0,0.0,46.0,59.049999999999955,0.9953885416666667,0.0006542500923387706,0.001180430018575862,0.0014106750197242913,0.009130349906627089,0.00993570004357025,0.013229029910871758,0.014909554073819886
lazy-semantic-trace-stage-a1-dev-v1,B5_a1s1_multi_table_lsh,B5_a1s1_multi_table_lsh,0.0,non_ambiguous_contract,480,1,1,1,0.9920605009127221,1.0,1,1,0.0,78.0,95.04999999999995,0.9922039583333333,0.0005709499819204211,0.0010270199098158627,0.0012239090062212197,0.015284900029655546,0.01587925001513213,0.019297465105773876,0.02078019602224231
lazy-semantic-trace-stage-a1-dev-v1,B5_a1s1_multi_table_lsh,B5_a1s1_multi_table_lsh,0.01,non_ambiguous_contract,480,1,1,1,0.9920605009127221,1.0,1,1,0.0,78.0,96.0,0.9921935416666666,0.0005730000557377934,0.001090324920369312,0.0012292490224353968,0.015211799996905029,0.01587990002008155,0.01938810502178967,0.020282160986680533
lazy-semantic-trace-stage-a1-dev-v1,B5_a1s1_multi_table_lsh,B5_a1s1_multi_table_lsh,0.03,non_ambiguous_contract,480,0.9916666666666667,1,1,0.9920605009127221,1.0,0.9916666666666667,0.9854166666666667,0.0,77.0,94.0,0.9923170833333333,0.0005751000135205686,0.0010530949861276894,0.0013140930561348777,0.01513889996567741,0.015775750041939318,0.019567509950138624,0.021780837995465843
lazy-semantic-trace-stage-a1-dev-v1,B5_a1s1_multi_table_lsh,B5_a1s1_multi_table_lsh,0.05,non_ambiguous_contract,480,0.96875,0.9895833333333334,0.99375,0.9817875384855611,0.997872206165752,0.96875,0.8,0.0,77.0,96.04999999999995,0.992205625,0.0005686500226147473,0.0010363099747337397,0.0012223799456842236,0.01514874998247251,0.01575444999616593,0.01976023504976183,0.021034779970068484
lazy-semantic-trace-stage-a1-dev-v1,B5_a1s1_multi_table_lsh,B5_a1s1_multi_table_lsh,0.1,non_ambiguous_contract,480,0.8208333333333333,0.9333333333333333,0.975,0.9568152821429874,0.9856421937240984,0.8208333333333333,0.0020833333333333333,0.0,77.0,94.04999999999995,0.9922766666666667,0.0005741000059060752,0.0010484899510629473,0.0012814899790100749,0.014966049988288432,0.015549350006040186,0.019713349925586952,0.023341558959800727
lazy-semantic-trace-stage-a1-dev-v1,B5_a1s1_multi_table_lsh,B5_a1s1_multi_table_lsh,0.15,non_ambiguous_contract,480,0.6583333333333333,0.8895833333333333,0.9791666666666666,0.9620795037783362,0.9886451429296891,0.6583333333333333,0,0.0,76.0,94.04999999999995,0.9924127083333333,0.0005731499986723065,0.0010249149985611437,0.001260908000404013,0.014765300031285733,0.01533749996451661,0.01921634993632323,0.021139903938164926
lazy-semantic-trace-stage-a1-dev-v1,B6_a1s2_multi_table_lsh,B6_a1s2_multi_table_lsh,0.0,non_ambiguous_contract,480,1,1,1,0.9920605009127221,1.0,1,1,0.0,28.0,38.0,0.9971433333333334,0.000770700047723949,0.001305095036514103,0.0014775999344419685,0.005705900024622679,0.006568699958734214,0.008426269999472422,0.00960010704118758
lazy-semantic-trace-stage-a1-dev-v1,B6_a1s2_multi_table_lsh,B6_a1s2_multi_table_lsh,0.01,non_ambiguous_contract,480,1,1,1,0.9920605009127221,1.0,1,1,0.0,28.0,39.0,0.9971458333333333,0.000772350060287863,0.001302895019762218,0.001456680007977411,0.005681050010025501,0.006501050025690347,0.008801734942244363,0.010075374940643084
lazy-semantic-trace-stage-a1-dev-v1,B6_a1s2_multi_table_lsh,B6_a1s2_multi_table_lsh,0.03,non_ambiguous_contract,480,0.9895833333333334,0.9979166666666667,1,0.9920605009127221,1.0,0.9895833333333334,0.9875,0.0,28.0,39.0,0.997171875,0.0007730000652372837,0.0013123799813911318,0.0014463259535841644,0.005719250009860843,0.006606550014112145,0.008654144994216038,0.009625118974363425
lazy-semantic-trace-stage-a1-dev-v1,B6_a1s2_multi_table_lsh,B6_a1s2_multi_table_lsh,0.05,non_ambiguous_contract,480,0.9666666666666667,0.98125,0.99375,0.9817875384855611,0.997872206165752,0.9666666666666667,0.8020833333333334,0.0,28.0,38.0,0.9971620833333333,0.0007737999549135566,0.001372519979486242,0.001603520005010067,0.005685650045052171,0.006509050028398633,0.008876854932168495,0.009878084921510884
lazy-semantic-trace-stage-a1-dev-v1,B6_a1s2_multi_table_lsh,B6_a1s2_multi_table_lsh,0.1,non_ambiguous_contract,480,0.775,0.9291666666666667,0.96875,0.9490845040848153,0.9809722155208618,0.775,0.0020833333333333333,0.0,28.0,37.0,0.997209375,0.0007729000062681735,0.0013119750889018173,0.0016571879968978458,0.005539700039662421,0.006370650022290647,0.008508869924116876,0.009713101945817464
lazy-semantic-trace-stage-a1-dev-v1,B6_a1s2_multi_table_lsh,B6_a1s2_multi_table_lsh,0.15,non_ambiguous_contract,480,0.59375,0.8645833333333334,0.9708333333333333,0.9516423653386287,0.982547939687518,0.59375,0,0.0,27.0,36.0,0.997315625,0.0007714499370194972,0.0013214949343819168,0.001508476028684526,0.005321549950167537,0.006212900043465197,0.008331104990793392,0.00933928295969963
lazy-semantic-trace-stage-a1-dev-v1,B7_margin_aware_multi_probe_lsh,B7_margin_aware_multi_probe_lsh,0.0,non_ambiguous_contract,480,1,1,1,0.9920605009127221,1.0,1,1,0.0,43.0,56.049999999999955,0.9957035416666666,0.0012257500202395022,0.0018631599843502043,0.001972680954495444,0.008442399906925857,0.009738900058437139,0.012687554932199412,0.014527793023735271
lazy-semantic-trace-stage-a1-dev-v1,B7_margin_aware_multi_probe_lsh,B7_margin_aware_multi_probe_lsh,0.01,non_ambiguous_contract,480,1,1,1,0.9920605009127221,1.0,1,0.9979166666666667,0.0,43.0,55.0,0.9957247916666667,0.001222899998538196,0.0018499900004826486,0.0019865170598495747,0.008521599986124784,0.009872150025330484,0.012364854972111062,0.014209027888718976
lazy-semantic-trace-stage-a1-dev-v1,B7_margin_aware_multi_probe_lsh,B7_margin_aware_multi_probe_lsh,0.03,non_ambiguous_contract,480,0.9729166666666667,0.9958333333333333,1,0.9920605009127221,1.0,0.9729166666666667,0.9541666666666667,0.0,41.0,55.0,0.9957927083333333,0.0012309500598348677,0.0018856349284760653,0.0021150250581558785,0.008289449964649975,0.009737249987665564,0.012723320012446492,0.01475343406782485
lazy-semantic-trace-stage-a1-dev-v1,B7_margin_aware_multi_probe_lsh,B7_margin_aware_multi_probe_lsh,0.05,non_ambiguous_contract,480,0.9041666666666667,0.9791666666666666,0.9895833333333334,0.9758499294751184,0.9955426443352553,0.9041666666666667,0.7333333333333333,0.0,42.0,57.0,0.9958154166666666,0.0012231500004418194,0.0019062150735408066,0.0020577799715101705,0.008295850013382733,0.009643449971918017,0.012550620088586583,0.01412963597336784
lazy-semantic-trace-stage-a1-dev-v1,B7_margin_aware_multi_probe_lsh,B7_margin_aware_multi_probe_lsh,0.1,non_ambiguous_contract,480,0.7270833333333333,0.9041666666666667,0.9666666666666667,0.9465434043824487,0.9793797298027586,0.7270833333333333,0.0020833333333333333,0.0,41.0,54.0,0.995914375,0.0012330000172369182,0.0019179449300281697,0.0021929499588441105,0.008152200025506318,0.009490200027357787,0.012243979977210983,0.013419790082843972
lazy-semantic-trace-stage-a1-dev-v1,B7_margin_aware_multi_probe_lsh,B7_margin_aware_multi_probe_lsh,0.15,non_ambiguous_contract,480,0.5583333333333333,0.8604166666666667,0.9583333333333334,0.9365210511420765,0.9728677413612521,0.5583333333333333,0,0.0,40.0,54.0,0.99590625,0.0012385000009089708,0.0019112449954263866,0.002069741946179418,0.008128050016239285,0.009515700046904385,0.012420539930462837,0.013996712102089071
lazy-semantic-trace-stage-a1-dev-v1,B0_global_exact_semantic_scan,B0_global_exact_semantic_scan,0.0,ambiguous_only,64,0.765625,1,1,0.9433759402071946,1.0,0.765625,0.5,0.0,10000.0,10000.0,0.0,0.00011304998770356178,0.00015534001868218185,0.0003040990047156809,0.02496885001892224,0.025095999939367175,0.027612995024537665,0.028974237978691236
lazy-semantic-trace-stage-a1-dev-v1,B0_global_exact_semantic_scan,B0_global_exact_semantic_scan,0.01,ambiguous_only,64,0.734375,1,1,0.9433759402071946,1.0,0.734375,0.5,0.0,10000.0,10000.0,0.0,0.00011410005390644073,0.00014845498371869324,0.0004655579663813113,0.02497280004899949,0.02510204998543486,0.02664693506085314,0.04050202597980379
lazy-semantic-trace-stage-a1-dev-v1,B0_global_exact_semantic_scan,B0_global_exact_semantic_scan,0.03,ambiguous_only,64,0.765625,1,1,0.9433759402071946,1.0,0.765625,0.5,0.0,10000.0,10000.0,0.0,0.00011359993368387222,0.00021035004174336751,0.0005106949910987167,0.02491310006007552,0.0250293500139378,0.02705691002192907,0.027916194088757035
lazy-semantic-trace-stage-a1-dev-v1,B0_global_exact_semantic_scan,B0_global_exact_semantic_scan,0.05,ambiguous_only,64,0.734375,1,1,0.9433759402071946,1.0,0.734375,0.34375,0.0,10000.0,10000.0,0.0,0.00011494994396343827,0.00018023497541435062,0.0007418479840271169,0.024890600063372403,0.025043749948963523,0.027051600028062235,0.028909870027564462
lazy-semantic-trace-stage-a1-dev-v1,B0_global_exact_semantic_scan,B0_global_exact_semantic_scan,0.1,ambiguous_only,64,0.734375,1,1,0.9433759402071946,1.0,0.734375,0,0.0,10000.0,10000.0,0.0,0.0001136499922722578,0.00013935491442680355,0.00017727601341903197,0.02504404995124787,0.025162349978927523,0.027632835053373127,0.04484540398349045
lazy-semantic-trace-stage-a1-dev-v1,B0_global_exact_semantic_scan,B0_global_exact_semantic_scan,0.15,ambiguous_only,64,0.71875,1,1,0.9433759402071946,1.0,0.71875,0,0.0,10000.0,10000.0,0.0,0.00011295004514977336,0.00015067998319864273,0.00021436597686260914,0.024849950044881552,0.024966199998743832,0.026607219962170348,0.027339026033878323
lazy-semantic-trace-stage-a1-dev-v1,B1_exact_content_hash_only,B1_exact_content_hash_only,0.0,ambiguous_only,64,0.65625,1,1,0.9433759402071946,1.0,0.65625,0.5,0.0,2.0,2.0,0.9998,0.00012214999878779054,0.00021033497177995735,0.00048582493094727396,0.0005800500512123108,0.0007072000298649073,0.001243624958442524,0.001920089919585733
lazy-semantic-trace-stage-a1-dev-v1,B1_exact_content_hash_only,B1_exact_content_hash_only,0.01,ambiguous_only,64,0,0,0,0.0,0.05662405979280534,0,0,0.0,0.0,0.0,1.0,0.00012310000602155924,0.00022420497843995683,0.0003107119945343584,2.00001522898674e-07,0.0001233000075444579,0.0002244049799628555,0.000310911996057257
lazy-semantic-trace-stage-a1-dev-v1,B1_exact_content_hash_only,B1_exact_content_hash_only,0.03,ambiguous_only,64,0,0,0,0.0,0.05662405979280534,0,0,0.0,0.0,0.0,1.0,0.00012240000069141388,0.00029613503138534674,0.0008613340277224767,2.00001522898674e-07,0.00012260000221431255,0.0002963500330224628,0.0008616340300068247
lazy-semantic-trace-stage-a1-dev-v1,B1_exact_content_hash_only,B1_exact_content_hash_only,0.05,ambiguous_only,64,0,0,0,0.0,0.05662405979280534,0,0,0.0,0.0,0.0,1.0,0.0001227000029757619,0.0002709050371777262,0.0003358070261310785,2.00001522898674e-07,0.0001228500041179359,0.0002712750399950888,0.0003360700281336903
lazy-semantic-trace-stage-a1-dev-v1,B1_exact_content_hash_only,B1_exact_content_hash_only,0.1,ambiguous_only,64,0,0,0,0.0,0.05662405979280534,0,0,0.0,0.0,0.0,1.0,0.00012390001211315393,0.0003131700563244521,0.00033282804652117186,2.00001522898674e-07,0.0001241000136360526,0.0003134700586088001,0.00033309104852378366
lazy-semantic-trace-stage-a1-dev-v1,B1_exact_content_hash_only,B1_exact_content_hash_only,0.15,ambiguous_only,64,0,0,0,0.0,0.05662405979280534,0,0,0.0,0.0,0.0,1.0,0.0001218999968841672,0.00020266496576368788,0.0003512680064886802,2.00001522898674e-07,0.00012209999840706587,0.00020286496728658655,0.0003514680080115789
lazy-semantic-trace-stage-a1-dev-v1,B2_random_bucket_routing,B2_random_bucket_routing::B3_stage_a_four_table_lsh,0.0,ambiguous_only,64,0.140625,0.78125,0.828125,0.7178678837734179,0.9012225769875536,0.140625,0,0.0,10.0,10.0,0.9991359375,4.96999709866941e-05,5.9729989152401674e-05,0.0004142420180141901,0.001981350069399923,0.002031950105447322,0.0027831800398416817,0.002964468946447595
lazy-semantic-trace-stage-a1-dev-v1,B2_random_bucket_routing,B2_random_bucket_routing::B3_stage_a_four_table_lsh,0.01,ambiguous_only,64,0.171875,0.703125,0.71875,0.5986606971779259,0.8140662766627217,0.171875,0.015625,0.0,9.0,10.0,0.9991640625,4.98499721288681e-05,6.339999963529408e-05,8.399201440624889e-05,0.0018797500524669886,0.0019352000090293586,0.002627324883360416,0.0028422689600847654
lazy-semantic-trace-stage-a1-dev-v1,B2_random_bucket_routing,B2_random_bucket_routing::B3_stage_a_four_table_lsh,0.03,ambiguous_only,64,0.09375,0.734375,0.796875,0.6828636426898583,0.8772658218081634,0.09375,0,0.0,9.5,10.0,0.9991234375,5.06499782204628e-05,6.648004055023193e-05,0.00020679700188338661,0.002000549982767552,0.0020598499104380608,0.002755234943469986,0.0028746728866826743
