schema_version,method_id,config_id,corruption_probability,query_subset,trials,decoder_contract_recall_at_1,decoder_contract_recall_at_8,decoder_contract_recall_at_32,decoder_contract_recall_at_32_ci_low,decoder_contract_recall_at_32_ci_high,decoder_contract_top1_accuracy,decoder_contract_acceptance_coverage,decoder_contract_conditional_risk,candidate_set_size_median,candidate_set_size_p95,candidate_reduction_ratio,routing_latency_sec_p50,routing_latency_sec_p95,routing_latency_sec_p99,reranking_latency_sec_p50,total_query_latency_sec_p50,total_query_latency_sec_p95,total_query_latency_sec_p99
lazy-semantic-trace-stage-a1-dev-v1,B2_random_bucket_routing,B2_random_bucket_routing::B3_stage_a_four_table_lsh,0.05,ambiguous_only,64,0.203125,0.6875,0.734375,0.6151712627143486,0.8270362092577739,0.203125,0,0.0,9.0,10.0,0.9991265625,5.015003262087703e-05,5.971998907625675e-05,0.00018774099880829387,0.0019212000188417733,0.0019694000366143882,0.0027229449129663407,0.0030003690253943196
lazy-semantic-trace-stage-a1-dev-v1,B2_random_bucket_routing,B2_random_bucket_routing::B3_stage_a_four_table_lsh,0.1,ambiguous_only,64,0.15625,0.78125,0.796875,0.6828636426898583,0.8772658218081634,0.15625,0,0.0,10.0,10.0,0.9991375,5.039991810917854e-05,7.400998147204517e-05,0.00011183992028236386,0.0019997500348836184,0.002052350086160004,0.0027261549548711628,0.002891818034695461
lazy-semantic-trace-stage-a1-dev-v1,B2_random_bucket_routing,B2_random_bucket_routing::B3_stage_a_four_table_lsh,0.15,ambiguous_only,64,0.15625,0.703125,0.765625,0.6486674241743136,0.8525010440607586,0.15625,0,0.0,9.0,10.0,0.999171875,5.0999922677874565e-05,7.304497412405907e-05,0.00010397500707767892,0.0019110499997623265,0.0019616500358097255,0.0027200350072234866,0.0028273889364209023
lazy-semantic-trace-stage-a1-dev-v1,B2_random_bucket_routing,B2_random_bucket_routing::B4_a1p_multi_table_lsh,0.0,ambiguous_only,64,0.234375,0.78125,0.96875,0.8930270822904169,0.9913878616538281,0.234375,0,0.0,43.0,44.0,0.99590625,8.070003241300583e-05,9.637493640184401e-05,0.0003553620085585847,0.00831319997087121,0.008389549911953509,0.009513399930438026,0.010063782950164748
lazy-semantic-trace-stage-a1-dev-v1,B2_random_bucket_routing,B2_random_bucket_routing::B4_a1p_multi_table_lsh,0.01,ambiguous_only,64,0.1875,0.765625,0.96875,0.8930270822904169,0.9913878616538281,0.1875,0.015625,0.0,42.0,44.0,0.9959421875,8.160003926604986e-05,0.00010038504842668772,0.0002125079545658075,0.008280950016342103,0.008372950076591223,0.00972370003000833,0.010263605960644781
lazy-semantic-trace-stage-a1-dev-v1,B2_random_bucket_routing,B2_random_bucket_routing::B4_a1p_multi_table_lsh,0.03,ambiguous_only,64,0.21875,0.765625,1,0.9433759402071946,1.0,0.21875,0.015625,0.0,43.0,44.0,0.9958734375,8.049997268244624e-05,9.18750010896474e-05,9.918405674397945e-05,0.008349500014446676,0.008431750000454485,0.009530385077232494,0.009761618932243437
lazy-semantic-trace-stage-a1-dev-v1,B2_random_bucket_routing,B2_random_bucket_routing::B4_a1p_multi_table_lsh,0.05,ambiguous_only,64,0.265625,0.796875,0.984375,0.9166589839990573,0.9972364580766624,0.265625,0.015625,1.0,44.0,44.0,0.995934375,8.085003355517983e-05,0.0001040950941387564,0.00036181299132294944,0.008321250032167882,0.008466399973258376,0.009462110057938844,0.01086302403244189
lazy-semantic-trace-stage-a1-dev-v1,B2_random_bucket_routing,B2_random_bucket_routing::B4_a1p_multi_table_lsh,0.1,ambiguous_only,64,0.296875,0.765625,0.984375,0.9166589839990573,0.9972364580766624,0.296875,0,0.0,44.0,44.0,0.9958375,8.220004383474588e-05,0.0001001850643660873,0.00020941300434060327,0.008413949981331825,0.00850279995938763,0.009528650029096752,0.010394831949379292
lazy-semantic-trace-stage-a1-dev-v1,B2_random_bucket_routing,B2_random_bucket_routing::B4_a1p_multi_table_lsh,0.15,ambiguous_only,64,0.265625,0.734375,0.953125,0.8710034625990631,0.983930983213707,0.265625,0,0.0,44.0,44.0,0.9958296875,8.159998105838895e-05,0.00011439495719969264,0.00013245403417386112,0.00843790004728362,0.008515950001310557,0.009612925007240846,0.00988420897279866
lazy-semantic-trace-stage-a1-dev-v1,B2_random_bucket_routing,B2_random_bucket_routing::B5_a1s1_multi_table_lsh,0.0,ambiguous_only,64,0.28125,0.84375,0.953125,0.8710034625990631,0.983930983213707,0.28125,0.046875,0.3333333333333333,73.5,74.0,0.992978125,9.14999982342124e-05,0.00017426994745619595,0.0003021350631024686,0.014054099970962852,0.014146049972623587,0.01507230990100652,0.015817232970148323
lazy-semantic-trace-stage-a1-dev-v1,B2_random_bucket_routing,B2_random_bucket_routing::B5_a1s1_multi_table_lsh,0.01,ambiguous_only,64,0.328125,0.84375,0.984375,0.9166589839990573,0.9972364580766624,0.328125,0.03125,0.5,74.0,74.0,0.992934375,9.029998909682035e-05,0.00013342498568817964,0.00040323806111700815,0.013982050004415214,0.014084799971897155,0.01524867495172657,0.015664275016169994
lazy-semantic-trace-stage-a1-dev-v1,B2_random_bucket_routing,B2_random_bucket_routing::B5_a1s1_multi_table_lsh,0.03,ambiguous_only,64,0.21875,0.71875,0.984375,0.9166589839990573,0.9972364580766624,0.21875,0,0.0,71.0,74.0,0.9931,9.044999023899436e-05,0.00012641003122553223,0.0003374269395135341,0.013863750034943223,0.013953100016806275,0.015616435033734886,0.016873052970040586
lazy-semantic-trace-stage-a1-dev-v1,B2_random_bucket_routing,B2_random_bucket_routing::B5_a1s1_multi_table_lsh,0.05,ambiguous_only,64,0.265625,0.859375,0.984375,0.9166589839990573,0.9972364580766624,0.265625,0,0.0,73.0,74.0,0.9929390625,9.104999480769038e-05,0.00012377501116134224,0.00020530102425254858,0.014101100037805736,0.014191550086252391,0.015180155087728053,0.015390176975633947
lazy-semantic-trace-stage-a1-dev-v1,B2_random_bucket_routing,B2_random_bucket_routing::B5_a1s1_multi_table_lsh,0.1,ambiguous_only,64,0.3125,0.78125,0.953125,0.8710034625990631,0.983930983213707,0.3125,0,0.0,74.0,74.0,0.9929296875,9.02500469237566e-05,0.00017336494056507942,0.0003591739281546323,0.014091650024056435,0.014213550020940602,0.015152445080457256,0.01638629897148348
lazy-semantic-trace-stage-a1-dev-v1,B2_random_bucket_routing,B2_random_bucket_routing::B5_a1s1_multi_table_lsh,0.15,ambiguous_only,64,0.34375,0.890625,0.96875,0.8930270822904169,0.9913878616538281,0.34375,0,0.0,73.5,74.0,0.99299375,9.079999290406704e-05,0.000124739937018603,0.00032306301523931324,0.01400055002886802,0.01409235002938658,0.01487467500846833,0.0157435060699936
lazy-semantic-trace-stage-a1-dev-v1,B2_random_bucket_routing,B2_random_bucket_routing::B6_a1s2_multi_table_lsh,0.0,ambiguous_only,64,0.140625,0.71875,0.953125,0.8710034625990631,0.983930983213707,0.140625,0,0.0,26.0,26.0,0.99756875,8.89499788172543e-05,0.00011737997992895535,0.0002922340435907244,0.0049909999943338335,0.005113650055136532,0.005785685090813786,0.006320233857259153
lazy-semantic-trace-stage-a1-dev-v1,B2_random_bucket_routing,B2_random_bucket_routing::B6_a1s2_multi_table_lsh,0.01,ambiguous_only,64,0.203125,0.84375,0.96875,0.8930270822904169,0.9913878616538281,0.203125,0.015625,0.0,26.0,26.0,0.9976109375,8.859997615218163e-05,0.0001464999862946568,0.00024078400572761854,0.004968599940184504,0.005083749943878502,0.005730570032028481,0.005914632937638088
lazy-semantic-trace-stage-a1-dev-v1,B2_random_bucket_routing,B2_random_bucket_routing::B6_a1s2_multi_table_lsh,0.03,ambiguous_only,64,0.234375,0.875,0.984375,0.9166589839990573,0.9972364580766624,0.234375,0,0.0,26.0,26.0,0.99756875,8.680002065375447e-05,0.00010694999946281313,0.00013718905742280172,0.0051858999649994075,0.005272299982607365,0.005723074957495555,0.005868142984108999
lazy-semantic-trace-stage-a1-dev-v1,B2_random_bucket_routing,B2_random_bucket_routing::B6_a1s2_multi_table_lsh,0.05,ambiguous_only,64,0.125,0.796875,0.984375,0.9166589839990573,0.9972364580766624,0.125,0,0.0,25.0,26.0,0.9976453125,8.919998072087765e-05,0.00011740498011931775,0.00021655602380633328,0.004870699951425195,0.0049701499519869685,0.00578596499399282,0.006070650910260154
lazy-semantic-trace-stage-a1-dev-v1,B2_random_bucket_routing,B2_random_bucket_routing::B6_a1s2_multi_table_lsh,0.1,ambiguous_only,64,0.21875,0.8125,0.9375,0.8500251490779133,0.9754287986033819,0.21875,0,0.0,25.0,26.0,0.9976,8.885003626346588e-05,0.00014078002423048016,0.0004914340341929345,0.005080049973912537,0.005175899947062135,0.0058023849443998195,0.006137222972465679
lazy-semantic-trace-stage-a1-dev-v1,B2_random_bucket_routing,B2_random_bucket_routing::B6_a1s2_multi_table_lsh,0.15,ambiguous_only,64,0.25,0.796875,0.96875,0.8930270822904169,0.9913878616538281,0.25,0,0.0,26.0,26.0,0.9976109375,8.750002598389983e-05,0.00012943993788212533,0.00016733599361032245,0.004936949990224093,0.0050733499228954315,0.005795100046088918,0.00591434191330336
lazy-semantic-trace-stage-a1-dev-v1,B2_random_bucket_routing,B2_random_bucket_routing::B7_margin_aware_multi_probe_lsh,0.0,ambiguous_only,64,0.21875,0.734375,0.953125,0.8710034625990631,0.983930983213707,0.21875,0,0.0,38.0,40.0,0.996346875,7.910002022981644e-05,0.00010082497028633951,0.00017839799169450994,0.007659800001420081,0.007739050022792071,0.008534750080434604,0.00915320402360521
lazy-semantic-trace-stage-a1-dev-v1,B2_random_bucket_routing,B2_random_bucket_routing::B7_margin_aware_multi_probe_lsh,0.01,ambiguous_only,64,0.21875,0.796875,0.96875,0.8930270822904169,0.9913878616538281,0.21875,0,0.0,37.0,40.0,0.99639375,7.825001375749707e-05,0.00010580000816844399,0.00017624599277041826,0.007425000017974526,0.007504749984946102,0.0082206099643372,0.008598200955893844
lazy-semantic-trace-stage-a1-dev-v1,B2_random_bucket_routing,B2_random_bucket_routing::B7_margin_aware_multi_probe_lsh,0.03,ambiguous_only,64,0.203125,0.828125,1,0.9433759402071946,1.0,0.203125,0.015625,0.0,38.5,40.0,0.996265625,8.010002784430981e-05,9.504502522759137e-05,0.00022037801449187035,0.007526449975557625,0.007615099952090532,0.008891884906915948,0.009853998027974735
lazy-semantic-trace-stage-a1-dev-v1,B2_random_bucket_routing,B2_random_bucket_routing::B7_margin_aware_multi_probe_lsh,0.05,ambiguous_only,64,0.234375,0.8125,0.96875,0.8930270822904169,0.9913878616538281,0.234375,0,0.0,38.5,40.0,0.99626875,7.880001794546843e-05,0.00012374494690448027,0.00029875199426896847,0.007660600007511675,0.007736049999948591,0.008741949964314698,0.008876389887882396
lazy-semantic-trace-stage-a1-dev-v1,B2_random_bucket_routing,B2_random_bucket_routing::B7_margin_aware_multi_probe_lsh,0.1,ambiguous_only,64,0.28125,0.75,0.96875,0.8930270822904169,0.9913878616538281,0.28125,0,0.0,39.0,40.0,0.9962984375,8.035002974793315e-05,0.00011895507341250776,0.00041161096538417014,0.007681000046432018,0.007760750071611255,0.008519269927637652,0.009187184915645045
lazy-semantic-trace-stage-a1-dev-v1,B2_random_bucket_routing,B2_random_bucket_routing::B7_margin_aware_multi_probe_lsh,0.15,ambiguous_only,64,0.1875,0.859375,1,0.9433759402071946,1.0,0.1875,0,0.0,40.0,40.0,0.99631875,7.909996202215552e-05,0.0001463349675759673,0.00024744295747950617,0.007643399992957711,0.007732749974820763,0.008775755012175066,0.00939562202547677
lazy-semantic-trace-stage-a1-dev-v1,B3_stage_a_four_table_lsh,B3_stage_a_four_table_lsh,0.0,ambiguous_only,64,0.65625,1,1,0.9433759402071946,1.0,0.65625,0.5,0.0,12.5,19.0,0.9986984375,0.00020815007155761123,0.0002715100243221966,0.0006168250273913145,0.002708849962800741,0.0029339499305933714,0.004041464941110462,0.0045958430634345845
lazy-semantic-trace-stage-a1-dev-v1,B3_stage_a_four_table_lsh,B3_stage_a_four_table_lsh,0.01,ambiguous_only,64,0.71875,1,1,0.9433759402071946,1.0,0.71875,0.46875,0.0,13.5,18.849999999999994,0.99869375,0.00020869995933026075,0.00025472496054135263,0.0006273680180311194,0.00283429998671636,0.003145200025755912,0.00430591995245777,0.004553878001170232
lazy-semantic-trace-stage-a1-dev-v1,B3_stage_a_four_table_lsh,B3_stage_a_four_table_lsh,0.03,ambiguous_only,64,0.609375,0.890625,0.90625,0.810171204003544,0.9563217474148016,0.609375,0.296875,0.0,12.5,19.69999999999999,0.99871875,0.000208350014872849,0.00035447005648165926,0.000543842045590281,0.0026826500543393195,0.0029644000460393727,0.004540684906532987,0.00510169004439376
lazy-semantic-trace-stage-a1-dev-v1,B3_stage_a_four_table_lsh,B3_stage_a_four_table_lsh,0.05,ambiguous_only,64,0.578125,0.875,0.921875,0.8298046264583709,0.9661688230914496,0.578125,0.203125,0.0,12.0,17.0,0.99881875,0.00020855007460340858,0.00027851004269905375,0.00035517005715519185,0.0026522499974817038,0.002853349957149476,0.003941270016366615,0.004927486027590924
lazy-semantic-trace-stage-a1-dev-v1,B3_stage_a_four_table_lsh,B3_stage_a_four_table_lsh,0.1,ambiguous_only,64,0.40625,0.796875,0.84375,0.7357193822745122,0.912851576617934,0.40625,0,0.0,10.0,14.849999999999994,0.9989671875,0.0002070499467663467,0.00026159001281484957,0.00045596500625833794,0.002159199968446046,0.0023718999582342803,0.0037399399967398485,0.005169410053640595
lazy-semantic-trace-stage-a1-dev-v1,B3_stage_a_four_table_lsh,B3_stage_a_four_table_lsh,0.15,ambiguous_only,64,0.375,0.875,0.90625,0.810171204003544,0.9563217474148016,0.375,0,0.0,11.0,20.399999999999977,0.998865625,0.0002089499612338841,0.000582769996253772,0.0007845029805321244,0.002353949937969446,0.0026667998754419386,0.004056145076174286,0.004717822952661662
lazy-semantic-trace-stage-a1-dev-v1,B4_a1p_multi_table_lsh,B4_a1p_multi_table_lsh,0.0,ambiguous_only,64,0.640625,1,1,0.9433759402071946,1.0,0.640625,0.5,0.0,50.0,62.0,0.994890625,0.000653300026897341,0.001171774958493188,0.0012955740606412289,0.010041199915576726,0.010672299948055297,0.013516854937188325,0.014273130008950828
lazy-semantic-trace-stage-a1-dev-v1,B4_a1p_multi_table_lsh,B4_a1p_multi_table_lsh,0.01,ambiguous_only,64,0.78125,1,1,0.9433759402071946,1.0,0.78125,0.5,0.0,51.5,62.0,0.99486875,0.0006668500136584044,0.0013279349834192542,0.0018339969986118343,0.009991450002416968,0.010802100005093962,0.014502875035395843,0.017559466946404426
lazy-semantic-trace-stage-a1-dev-v1,B4_a1p_multi_table_lsh,B4_a1p_multi_table_lsh,0.03,ambiguous_only,64,0.8125,1,1,0.9433759402071946,1.0,0.8125,0.5,0.0,50.0,62.0,0.9949703125,0.0006610500277020037,0.0011600049736443902,0.001303955033654347,0.00957280007423833,0.010376899968832731,0.012994385010097175,0.013627024991437791
lazy-semantic-trace-stage-a1-dev-v1,B4_a1p_multi_table_lsh,B4_a1p_multi_table_lsh,0.05,ambiguous_only,64,0.75,1,1,0.9433759402071946,1.0,0.75,0.328125,0.0,49.5,60.849999999999994,0.99509375,0.0006542999763041735,0.0012589949939865615,0.0013856250303797423,0.009565449960064143,0.010404700005892664,0.012724740081466731,0.013449557906715199
lazy-semantic-trace-stage-a1-dev-v1,B4_a1p_multi_table_lsh,B4_a1p_multi_table_lsh,0.1,ambiguous_only,64,0.65625,0.96875,1,0.9433759402071946,1.0,0.65625,0,0.0,50.0,63.0,0.9949734375,0.0006418499979190528,0.001163920050021261,0.0012532679841388015,0.010073699988424778,0.010726449894718826,0.014284845028305425,0.01806737795472145
lazy-semantic-trace-stage-a1-dev-v1,B4_a1p_multi_table_lsh,B4_a1p_multi_table_lsh,0.15,ambiguous_only,64,0.609375,0.9375,0.984375,0.9166589839990573,0.9972364580766624,0.609375,0,0.0,47.5,60.54999999999998,0.9951984375,0.0006564000505022705,0.001043469947762787,0.0012806909775827076,0.009414349973667413,0.010076000005938113,0.012818999949377028,0.013453780948184429
lazy-semantic-trace-stage-a1-dev-v1,B5_a1s1_multi_table_lsh,B5_a1s1_multi_table_lsh,0.0,ambiguous_only,64,0.65625,1,1,0.9433759402071946,1.0,0.65625,0.5,0.0,82.0,97.85,0.9917546875,0.0005704000359401107,0.0007155299943406134,0.001066328987944871,0.016059449990279973,0.0166274500079453,0.020223249937407668,0.0212166439788416
lazy-semantic-trace-stage-a1-dev-v1,B5_a1s1_multi_table_lsh,B5_a1s1_multi_table_lsh,0.01,ambiguous_only,64,0.78125,1,1,0.9433759402071946,1.0,0.78125,0.5,0.0,83.0,98.69999999999999,0.9917703125,0.0005703499191440642,0.0010821599746122957,0.0011474009801167992,0.01598359999479726,0.01666189997922629,0.019605924957431853,0.02084330103476531
lazy-semantic-trace-stage-a1-dev-v1,B5_a1s1_multi_table_lsh,B5_a1s1_multi_table_lsh,0.03,ambiguous_only,64,0.75,1,1,0.9433759402071946,1.0,0.75,0.484375,0.0,80.0,96.85,0.99205625,0.0005759499617852271,0.0009557900601066649,0.0011909739754628389,0.015778699947986752,0.016384449903853238,0.01960073505179025,0.020410087063210083
lazy-semantic-trace-stage-a1-dev-v1,B5_a1s1_multi_table_lsh,B5_a1s1_multi_table_lsh,0.05,ambiguous_only,64,0.71875,1,1,0.9433759402071946,1.0,0.71875,0.3125,0.0,82.5,93.85,0.9919,0.0005679500172846019,0.001107445039087906,0.0013339910306967785,0.015608600049745291,0.01625490008154884,0.019648569927085184,0.020248832957586272
lazy-semantic-trace-stage-a1-dev-v1,B5_a1s1_multi_table_lsh,B5_a1s1_multi_table_lsh,0.1,ambiguous_only,64,0.65625,0.953125,1,0.9433759402071946,1.0,0.65625,0,0.0,81.5,95.85,0.9919734375,0.000568249961361289,0.0010669699928257614,0.001224343971116468,0.015763250004965812,0.016324899974279106,0.02000761003000661,0.022108077954035243
lazy-semantic-trace-stage-a1-dev-v1,B5_a1s1_multi_table_lsh,B5_a1s1_multi_table_lsh,0.15,ambiguous_only,64,0.59375,0.921875,0.96875,0.8930270822904169,0.9913878616538281,0.59375,0,0.0,80.0,99.54999999999998,0.9920484375,0.0005718500469811261,0.0010026050382293756,0.0012773160124197598,0.015462650044355541,0.01611120003508404,0.01938877495704219,0.02100460001500323
lazy-semantic-trace-stage-a1-dev-v1,B6_a1s2_multi_table_lsh,B6_a1s2_multi_table_lsh,0.0,ambiguous_only,64,0.65625,1,1,0.9433759402071946,1.0,0.65625,0.5,0.0,30.0,43.849999999999994,0.9969109375,0.0007686499739065766,0.001298125024186447,0.0013390620122663674,0.006170100008603185,0.006964900007005781,0.009366599947679789,0.00965833303402178
lazy-semantic-trace-stage-a1-dev-v1,B6_a1s2_multi_table_lsh,B6_a1s2_multi_table_lsh,0.01,ambiguous_only,64,0.765625,1,1,0.9433759402071946,1.0,0.765625,0.5,0.0,31.5,41.0,0.996825,0.0007719499990344048,0.0012654799618758256,0.0013578369526658204,0.006308449956122786,0.007068349979817867,0.009538490039994938,0.009844503019703552
lazy-semantic-trace-stage-a1-dev-v1,B6_a1s2_multi_table_lsh,B6_a1s2_multi_table_lsh,0.03,ambiguous_only,64,0.8125,1,1,0.9433759402071946,1.0,0.8125,0.5,0.0,33.0,40.849999999999994,0.9967859375,0.0007622999837622046,0.001455470058135688,0.0015968060132581737,0.0065485500963404775,0.007295350020285696,0.009287779999431221,0.01005858996766619
lazy-semantic-trace-stage-a1-dev-v1,B6_a1s2_multi_table_lsh,B6_a1s2_multi_table_lsh,0.05,ambiguous_only,64,0.734375,0.96875,1,0.9433759402071946,1.0,0.734375,0.296875,0.0,30.0,39.0,0.99695625,0.0007754000253044069,0.0012720650236587973,0.0015031280159018927,0.006056250014808029,0.006836949964053929,0.008925019961316137,0.009359366996213793
lazy-semantic-trace-stage-a1-dev-v1,B6_a1s2_multi_table_lsh,B6_a1s2_multi_table_lsh,0.1,ambiguous_only,64,0.625,0.9375,0.984375,0.9166589839990573,0.9972364580766624,0.625,0,0.0,30.5,38.849999999999994,0.996975,0.0007750500226393342,0.001292035059304908,0.0014146230358164755,0.006224699958693236,0.006996000010985881,0.009223195037338882,0.010594979054294521
lazy-semantic-trace-stage-a1-dev-v1,B6_a1s2_multi_table_lsh,B6_a1s2_multi_table_lsh,0.15,ambiguous_only,64,0.484375,0.90625,0.984375,0.9166589839990573,0.9972364580766624,0.484375,0,0.0,27.0,37.849999999999994,0.997171875,0.0007844999781809747,0.001211599912494421,0.0013057950220536439,0.005516650038771331,0.006395699980203062,0.009011114959139376,0.00939804099849425
lazy-semantic-trace-stage-a1-dev-v1,B7_margin_aware_multi_probe_lsh,B7_margin_aware_multi_probe_lsh,0.0,ambiguous_only,64,0.65625,1,1,0.9433759402071946,1.0,0.65625,0.5,0.0,44.0,57.849999999999994,0.99551875,0.0012264999677427113,0.0018598049937281758,0.0019346449768636374,0.008930400013923645,0.010233999928459525,0.012541829945985229,0.01392826409311965
lazy-semantic-trace-stage-a1-dev-v1,B7_margin_aware_multi_probe_lsh,B7_margin_aware_multi_probe_lsh,0.01,ambiguous_only,64,0.75,1,1,0.9433759402071946,1.0,0.75,0.484375,0.0,47.0,59.0,0.995328125,0.0012280999217182398,0.0018569299892988054,0.002010422968305646,0.009452550089918077,0.010934549965895712,0.012981330032926054,0.01405397302936762
lazy-semantic-trace-stage-a1-dev-v1,B7_margin_aware_multi_probe_lsh,B7_margin_aware_multi_probe_lsh,0.03,ambiguous_only,64,0.734375,0.984375,1,0.9433759402071946,1.0,0.734375,0.46875,0.0,46.0,57.0,0.9954828125,0.0012310000602155924,0.0019389849971048533,0.002142881954787299,0.008906799950636923,0.010183400067035109,0.012909460044465958,0.013871695932466534
lazy-semantic-trace-stage-a1-dev-v1,B7_margin_aware_multi_probe_lsh,B7_margin_aware_multi_probe_lsh,0.05,ambiguous_only,64,0.671875,0.984375,1,0.9433759402071946,1.0,0.671875,0.3125,0.0,44.0,58.54999999999998,0.9956328125,0.001219149969983846,0.002032914949813857,0.002228753021918237,0.0085753999883309,0.010005999996792525,0.013221755012637004,0.017551469935569886
lazy-semantic-trace-stage-a1-dev-v1,B7_margin_aware_multi_probe_lsh,B7_margin_aware_multi_probe_lsh,0.1,ambiguous_only,64,0.625,0.953125,0.984375,0.9166589839990573,0.9972364580766624,0.625,0,0.0,40.5,52.0,0.99580625,0.0012320499517954886,0.0020407699747011063,0.0027182260109111663,0.00826214998960495,0.009796199912671,0.01211081490619108,0.013095403914339838
lazy-semantic-trace-stage-a1-dev-v1,B7_margin_aware_multi_probe_lsh,B7_margin_aware_multi_probe_lsh,0.15,ambiguous_only,64,0.5,0.875,0.96875,0.8930270822904169,0.9913878616538281,0.5,0,0.0,44.0,60.39999999999998,0.99555,0.001255250012036413,0.0019413950154557823,0.0023354660207405673,0.00864315003855154,0.0100527000031434,0.013139325077645479,0.01613454200909473
