operating_point_label,config_id,method,reduction_ratio_label,context_accuracy,anomaly_rate,D,F,M,structured_distractor_count,component_flip_rate,candidate_subset_size,trials,target_recovery_rate,distractor_capture_rate,hybrid_spurious_rate,unsettled_rate,exact_recovery_rate,exact_recovery_ci_low,exact_recovery_ci_high,per_factor_recovery_rate,false_consensus_rate,false_consensus_ci_low,false_consensus_ci_high,false_consensus_distractor_capture_share,false_consensus_hybrid_spurious_share,unsettled_failure_rate,unsettled_failure_ci_low,unsettled_failure_ci_high,stable_prediction_rate,truth_inclusion_probability,mean_candidate_recall,mean_candidate_precision_proxy,conditional_accuracy_given_all_truth_included,truth_absent_failure_rate,truth_present_failure_rate,mean_iterations_used,median_iterations_used,mean_normalized_margin,mean_normalized_reconstruction_similarity,mean_candidate_evaluations_proxy,mean_element_operations_proxy,mean_anomaly_count,context_prediction_correct_rate,schema_version,similarity_metric,master_seed,python_version,torch_version,torchhd_version,platform,paired_exact_recovery_delta_vs_global,paired_false_consensus_delta_vs_global,paired_target_recovery_delta_vs_global,paired_exact_recovery_regret_vs_oracle_truth_included,paired_candidate_recall_regret_vs_oracle_truth_included,paired_candidate_recall_delta_vs_random_unconditional,paired_exact_recovery_delta_vs_random_unconditional
COLLAPSE_SINGLE,D1024_F4_M10_SD0,global,full,,0.0,1024,4,10,0,0.0,10,64,0.15625,0.0,0.046875,0.796875,0.15625,0.08714748876961673,0.26428290202305327,0.3359375,0.046875,0.016068725432185196,0.12899860788542522,0.0,1.0,0.796875,0.6828613244878341,0.8772669743730419,0.203125,1.0,1.0,0.1,0.15625,0.0,0.84375,10.84375,12.0,0.3672193914462696,0.156829833984375,433.75,444160.0,0.0,,level1-baseline-v3,cosine,22260614,3.14.5,2.12.0+cpu,5.8.4,Windows-11-10.0.26100-SP0,0.0,0.0,0.0,,,,
COLLAPSE_SINGLE,D1024_F4_M10_SD0,global,full,,0.1,1024,4,10,0,0.0,10,64,0.125,0.0,0.0625,0.8125,0.125,0.06472165392620802,0.2277478633021592,0.30078125,0.0625,0.024570803674792932,0.14997696642496888,0.0,1.0,0.8125,0.7002540844522482,0.889354651190779,0.1875,1.0,1.0,0.1,0.125,0.0,0.875,10.859375,12.0,0.3229119707029895,0.12615966796875,434.375,444800.0,0.421875,,level1-baseline-v3,cosine,22260614,3.14.5,2.12.0+cpu,5.8.4,Windows-11-10.0.26100-SP0,0.0,0.0,0.0,,,,
COLLAPSE_SINGLE,D1024_F4_M10_SD0,global,full,,0.25,1024,4,10,0,0.0,10,64,0.109375,0.0,0.078125,0.8125,0.109375,0.054000447526830544,0.20898863291938535,0.27734375,0.078125,0.03383067809543547,0.1701975287864777,0.0,1.0,0.8125,0.7002540844522482,0.889354651190779,0.1875,1.0,1.0,0.1,0.109375,0.0,0.890625,10.953125,12.0,0.3072841088505811,0.10968017578125,438.125,448640.0,1.0625,,level1-baseline-v3,cosine,22260614,3.14.5,2.12.0+cpu,5.8.4,Windows-11-10.0.26100-SP0,0.0,0.0,0.0,,,,
COLLAPSE_SINGLE,D1024_F4_M10_SD0,oracle_l2_context,half,,0.0,1024,4,10,0,0.0,5,64,0.546875,0.0,0.0,0.453125,0.546875,0.4257338252067978,0.6627074851396563,0.61328125,0.0,0.0,0.056626022971156334,,,0.453125,0.33729251486034373,0.5742661747932022,0.546875,0.5625,0.8671875,0.1734375,0.9722222222222222,0.4375,0.015625,7.3125,4.0,0.6801218194013927,0.544952392578125,146.25,149760.0,0.0,,level1-baseline-v3,cosine,22260614,3.14.5,2.12.0+cpu,5.8.4,Windows-11-10.0.26100-SP0,0.390625,-0.046875,0.390625,0.375,0.1328125,0.4140625,0.53125
COLLAPSE_SINGLE,D1024_F4_M10_SD0,oracle_l2_context,half,,0.1,1024,4,10,0,0.0,5,64,0.453125,0.0,0.0,0.546875,0.453125,0.33729251486034373,0.5742661747932022,0.53125,0.0,0.0,0.056626022971156334,,,0.546875,0.4257338252067978,0.6627074851396563,0.453125,0.484375,0.82421875,0.16484375,0.9354838709677419,0.515625,0.03125,8.0625,12.0,0.6421302469098009,0.45172119140625,161.25,165120.0,0.421875,,level1-baseline-v3,cosine,22260614,3.14.5,2.12.0+cpu,5.8.4,Windows-11-10.0.26100-SP0,0.328125,-0.0625,0.328125,0.484375,0.17578125,0.3515625,0.4375
COLLAPSE_SINGLE,D1024_F4_M10_SD0,oracle_l2_context,half,,0.25,1024,4,10,0,0.0,5,64,0.375,0.0,0.015625,0.609375,0.375,0.2666580388810532,0.4974984668617358,0.46875,0.015625,0.0027634707504014117,0.08334298900290629,0.0,1.0,0.609375,0.486916942944024,0.7194461145310355,0.390625,0.40625,0.7890625,0.1578125,0.9230769230769231,0.59375,0.03125,8.703125,12.0,0.6035836200753693,0.374298095703125,174.0625,178240.0,1.0625,,level1-baseline-v3,cosine,22260614,3.14.5,2.12.0+cpu,5.8.4,Windows-11-10.0.26100-SP0,0.265625,-0.0625,0.265625,0.578125,0.2109375,0.33203125,0.34375
COLLAPSE_SINGLE,D1024_F4_M10_SD0,oracle_l2_context,quarter,,0.0,1024,4,10,0,0.0,3,64,0.40625,0.0,0.109375,0.484375,0.40625,0.2945672443525889,0.528550134954503,0.515625,0.109375,0.054000447526830544,0.20898863291938535,0.0,1.0,0.484375,0.36633348565783896,0.6041860775600096,0.515625,0.40625,0.80078125,0.2669270833333333,1.0,0.59375,0.0,7.609375,8.0,0.6880151162622496,0.40753173828125,91.3125,93504.0,0.0,,level1-baseline-v3,cosine,22260614,3.14.5,2.12.0+cpu,5.8.4,Windows-11-10.0.26100-SP0,0.25,0.0625,0.25,0.59375,0.19921875,0.453125,0.40625
COLLAPSE_SINGLE,D1024_F4_M10_SD0,oracle_l2_context,quarter,,0.1,1024,4,10,0,0.0,3,64,0.265625,0.0,0.171875,0.5625,0.265625,0.17296238569537764,0.38483106257235195,0.3984375,0.171875,0.0987764126731623,0.2821344149016591,0.0,1.0,0.5625,0.4408599177828787,0.6770618293457267,0.4375,0.265625,0.73828125,0.24609375,1.0,0.734375,0.0,8.640625,12.0,0.6126414785394445,0.263916015625,103.6875,106176.0,0.421875,,level1-baseline-v3,cosine,22260614,3.14.5,2.12.0+cpu,5.8.4,Windows-11-10.0.26100-SP0,0.140625,0.109375,0.140625,0.734375,0.26171875,0.390625,0.265625
COLLAPSE_SINGLE,D1024_F4_M10_SD0,oracle_l2_context,quarter,,0.25,1024,4,10,0,0.0,3,64,0.21875,0.0,0.1875,0.59375,0.21875,0.13502197461349755,0.3343301633077779,0.34765625,0.1875,0.11064534880922099,0.2997459155477517,0.0,1.0,0.59375,0.4714498650454971,0.7054327556474111,0.40625,0.21875,0.66796875,0.22265625,1.0,0.78125,0.0,8.984375,12.0,0.6169705737847835,0.220977783203125,107.8125,110400.0,1.0625,,level1-baseline-v3,cosine,22260614,3.14.5,2.12.0+cpu,5.8.4,Windows-11-10.0.26100-SP0,0.109375,0.109375,0.109375,0.78125,0.33203125,0.328125,0.21875
COLLAPSE_SINGLE,D1024_F4_M10_SD0,oracle_truth_included,half,,0.0,1024,4,10,0,0.0,5,64,0.921875,0.0,0.03125,0.046875,0.921875,0.8298024712135222,0.9661693219045645,0.95703125,0.03125,0.00861195771251659,0.10697493882294247,0.0,1.0,0.046875,0.016068725432185196,0.12899860788542522,0.953125,1.0,1.0,0.2,0.921875,0.0,0.078125,3.90625,3.0,0.9307327270507812,0.922119140625,78.125,80000.0,0.0,,level1-baseline-v3,cosine,22260614,3.14.5,2.12.0+cpu,5.8.4,Windows-11-10.0.26100-SP0,0.765625,-0.015625,0.765625,0.0,0.0,0.546875,0.90625
COLLAPSE_SINGLE,D1024_F4_M10_SD0,oracle_truth_included,half,,0.1,1024,4,10,0,0.0,5,64,0.9375,0.0,0.03125,0.03125,0.9375,0.8500230335750312,0.9754291963252071,0.96875,0.03125,0.00861195771251659,0.10697493882294247,0.0,1.0,0.03125,0.00861195771251659,0.10697493882294247,0.96875,1.0,1.0,0.2,0.9375,0.0,0.0625,3.765625,3.0,0.9413299560546875,0.937896728515625,75.3125,77120.0,0.421875,,level1-baseline-v3,cosine,22260614,3.14.5,2.12.0+cpu,5.8.4,Windows-11-10.0.26100-SP0,0.8125,-0.03125,0.8125,0.0,0.0,0.52734375,0.921875
COLLAPSE_SINGLE,D1024_F4_M10_SD0,oracle_truth_included,half,,0.25,1024,4,10,0,0.0,5,64,0.953125,0.0,0.03125,0.015625,0.953125,0.8710013921145747,0.9839312745678148,0.96875,0.03125,0.00861195771251659,0.10697493882294247,0.0,1.0,0.015625,0.0027634707504014117,0.08334298900290629,0.984375,1.0,1.0,0.2,0.953125,0.0,0.046875,3.59375,3.0,0.9410552978515625,0.95440673828125,71.875,73600.0,1.0625,,level1-baseline-v3,cosine,22260614,3.14.5,2.12.0+cpu,5.8.4,Windows-11-10.0.26100-SP0,0.84375,-0.046875,0.84375,0.0,0.0,0.54296875,0.921875
COLLAPSE_SINGLE,D1024_F4_M10_SD0,oracle_truth_included,quarter,,0.0,1024,4,10,0,0.0,3,64,1.0,0.0,0.0,0.0,1.0,0.9433739770288436,1.0,1.0,0.0,0.0,0.056626022971156334,,,0.0,0.0,0.056626022971156334,1.0,1.0,1.0,0.3333333333333333,1.0,0.0,0.0,3.0,3.0,0.9832916259765625,1.0,36.0,36864.0,0.0,,level1-baseline-v3,cosine,22260614,3.14.5,2.12.0+cpu,5.8.4,Windows-11-10.0.26100-SP0,0.84375,-0.046875,0.84375,0.0,0.0,0.65234375,1.0
COLLAPSE_SINGLE,D1024_F4_M10_SD0,oracle_truth_included,quarter,,0.1,1024,4,10,0,0.0,3,64,1.0,0.0,0.0,0.0,1.0,0.9433739770288436,1.0,1.0,0.0,0.0,0.056626022971156334,,,0.0,0.0,0.056626022971156334,1.0,1.0,1.0,0.3333333333333333,1.0,0.0,0.0,3.0,3.0,0.9834213256835938,1.0,36.0,36864.0,0.421875,,level1-baseline-v3,cosine,22260614,3.14.5,2.12.0+cpu,5.8.4,Windows-11-10.0.26100-SP0,0.875,-0.0625,0.875,0.0,0.0,0.65234375,1.0
COLLAPSE_SINGLE,D1024_F4_M10_SD0,oracle_truth_included,quarter,,0.25,1024,4,10,0,0.0,3,64,1.0,0.0,0.0,0.0,1.0,0.9433739770288436,1.0,1.0,0.0,0.0,0.056626022971156334,,,0.0,0.0,0.056626022971156334,1.0,1.0,1.0,0.3333333333333333,1.0,0.0,0.0,3.0,3.0,0.9835433959960938,1.0,36.0,36864.0,1.0625,,level1-baseline-v3,cosine,22260614,3.14.5,2.12.0+cpu,5.8.4,Windows-11-10.0.26100-SP0,0.890625,-0.078125,0.890625,0.0,0.0,0.66015625,1.0
COLLAPSE_SINGLE,D1024_F4_M10_SD0,predicted_l2_context,half,0.7,0.0,1024,4,10,0,0.0,5,64,0.40625,0.0,0.0,0.59375,0.40625,0.2945672443525889,0.528550134954503,0.48046875,0.0,0.0,0.056626022971156334,,,0.59375,0.4714498650454971,0.7054327556474111,0.40625,0.40625,0.75390625,0.15078125,1.0,0.59375,0.0,8.515625,12.0,0.5731570079515222,0.405914306640625,170.3125,174400.0,0.0,0.71875,level1-baseline-v3,cosine,22260614,3.14.5,2.12.0+cpu,5.8.4,Windows-11-10.0.26100-SP0,0.25,-0.046875,0.25,0.515625,0.24609375,0.30078125,0.390625
COLLAPSE_SINGLE,D1024_F4_M10_SD0,predicted_l2_context,half,0.7,0.1,1024,4,10,0,0.0,5,64,0.34375,0.0,0.0,0.65625,0.34375,0.23922975035469027,0.46596588182379606,0.421875,0.0,0.0,0.056626022971156334,,,0.65625,0.5340341181762038,0.7607702496453097,0.34375,0.359375,0.72265625,0.14453125,0.9565217391304348,0.640625,0.015625,9.015625,12.0,0.5609035688394215,0.34515380859375,180.3125,184640.0,0.421875,0.71875,level1-baseline-v3,cosine,22260614,3.14.5,2.12.0+cpu,5.8.4,Windows-11-10.0.26100-SP0,0.21875,-0.0625,0.21875,0.59375,0.27734375,0.25,0.328125
COLLAPSE_SINGLE,D1024_F4_M10_SD0,predicted_l2_context,half,0.7,0.25,1024,4,10,0,0.0,5,64,0.296875,0.0,0.015625,0.6875,0.296875,0.19904999589075245,0.4177043259412798,0.37890625,0.015625,0.0027634707504014117,0.08334298900290629,0.0,1.0,0.6875,0.5660743364084738,0.7876909049773425,0.3125,0.3125,0.71484375,0.14296875,0.95,0.6875,0.015625,9.390625,12.0,0.5495201799203642,0.29962158203125,187.8125,192320.0,1.0625,0.71875,level1-baseline-v3,cosine,22260614,3.14.5,2.12.0+cpu,5.8.4,Windows-11-10.0.26100-SP0,0.1875,-0.0625,0.1875,0.65625,0.28515625,0.2578125,0.265625
COLLAPSE_SINGLE,D1024_F4_M10_SD0,predicted_l2_context,half,0.9,0.0,1024,4,10,0,0.0,5,64,0.484375,0.0,0.0,0.515625,0.484375,0.36633348565783896,0.6041860775600096,0.5390625,0.0,0.0,0.056626022971156334,,,0.515625,0.3958139224399903,0.6336665143421609,0.484375,0.484375,0.8125,0.1625,1.0,0.515625,0.0,7.859375,12.0,0.63266197804478,0.482452392578125,157.1875,160960.0,0.0,0.875,level1-baseline-v3,cosine,22260614,3.14.5,2.12.0+cpu,5.8.4,Windows-11-10.0.26100-SP0,0.328125,-0.046875,0.328125,0.4375,0.1875,0.359375,0.46875
COLLAPSE_SINGLE,D1024_F4_M10_SD0,predicted_l2_context,half,0.9,0.1,1024,4,10,0,0.0,5,64,0.40625,0.0,0.0,0.59375,0.40625,0.2945672443525889,0.528550134954503,0.46875,0.0,0.0,0.056626022971156334,,,0.59375,0.4714498650454971,0.7054327556474111,0.40625,0.421875,0.7734375,0.1546875,0.9629629629629629,0.578125,0.015625,8.484375,12.0,0.6075271630834322,0.404296875,169.6875,173760.0,0.421875,0.875,level1-baseline-v3,cosine,22260614,3.14.5,2.12.0+cpu,5.8.4,Windows-11-10.0.26100-SP0,0.28125,-0.0625,0.28125,0.53125,0.2265625,0.30078125,0.390625
COLLAPSE_SINGLE,D1024_F4_M10_SD0,predicted_l2_context,half,0.9,0.25,1024,4,10,0,0.0,5,64,0.34375,0.0,0.015625,0.640625,0.34375,0.23922975035469027,0.46596588182379606,0.41796875,0.015625,0.0027634707504014117,0.08334298900290629,0.0,1.0,0.640625,0.5182062363615084,0.7471176946778538,0.359375,0.359375,0.75390625,0.15078125,0.9565217391304348,0.640625,0.015625,8.984375,12.0,0.5848162043257616,0.34344482421875,179.6875,184000.0,1.0625,0.875,level1-baseline-v3,cosine,22260614,3.14.5,2.12.0+cpu,5.8.4,Windows-11-10.0.26100-SP0,0.234375,-0.0625,0.234375,0.609375,0.24609375,0.296875,0.3125
COLLAPSE_SINGLE,D1024_F4_M10_SD0,predicted_l2_context,half,1.0,0.0,1024,4,10,0,0.0,5,64,0.546875,0.0,0.0,0.453125,0.546875,0.4257338252067978,0.6627074851396563,0.61328125,0.0,0.0,0.056626022971156334,,,0.453125,0.33729251486034373,0.5742661747932022,0.546875,0.5625,0.8671875,0.1734375,0.9722222222222222,0.4375,0.015625,7.3125,4.0,0.6801218194013927,0.544952392578125,146.25,149760.0,0.0,1.0,level1-baseline-v3,cosine,22260614,3.14.5,2.12.0+cpu,5.8.4,Windows-11-10.0.26100-SP0,0.390625,-0.046875,0.390625,0.375,0.1328125,0.4140625,0.53125
COLLAPSE_SINGLE,D1024_F4_M10_SD0,predicted_l2_context,half,1.0,0.1,1024,4,10,0,0.0,5,64,0.453125,0.0,0.0,0.546875,0.453125,0.33729251486034373,0.5742661747932022,0.53125,0.0,0.0,0.056626022971156334,,,0.546875,0.4257338252067978,0.6627074851396563,0.453125,0.484375,0.82421875,0.16484375,0.9354838709677419,0.515625,0.03125,8.0625,12.0,0.6421302469098009,0.45172119140625,161.25,165120.0,0.421875,1.0,level1-baseline-v3,cosine,22260614,3.14.5,2.12.0+cpu,5.8.4,Windows-11-10.0.26100-SP0,0.328125,-0.0625,0.328125,0.484375,0.17578125,0.3515625,0.4375
COLLAPSE_SINGLE,D1024_F4_M10_SD0,predicted_l2_context,half,1.0,0.25,1024,4,10,0,0.0,5,64,0.375,0.0,0.015625,0.609375,0.375,0.2666580388810532,0.4974984668617358,0.46875,0.015625,0.0027634707504014117,0.08334298900290629,0.0,1.0,0.609375,0.486916942944024,0.7194461145310355,0.390625,0.40625,0.7890625,0.1578125,0.9230769230769231,0.59375,0.03125,8.703125,12.0,0.6035836200753693,0.374298095703125,174.0625,178240.0,1.0625,1.0,level1-baseline-v3,cosine,22260614,3.14.5,2.12.0+cpu,5.8.4,Windows-11-10.0.26100-SP0,0.265625,-0.0625,0.265625,0.578125,0.2109375,0.33203125,0.34375
COLLAPSE_SINGLE,D1024_F4_M10_SD0,predicted_l2_context,quarter,0.7,0.0,1024,4,10,0,0.0,3,64,0.296875,0.0,0.109375,0.59375,0.296875,0.19904999589075245,0.4177043259412798,0.40234375,0.109375,0.054000447526830544,0.20898863291938535,0.0,1.0,0.59375,0.4714498650454971,0.7054327556474111,0.40625,0.296875,0.63671875,0.21223958333333331,1.0,0.703125,0.0,8.71875,12.0,0.6091813159873709,0.292572021484375,104.625,107136.0,0.0,0.734375,level1-baseline-v3,cosine,22260614,3.14.5,2.12.0+cpu,5.8.4,Windows-11-10.0.26100-SP0,0.140625,0.0625,0.140625,0.703125,0.36328125,0.2890625,0.296875
COLLAPSE_SINGLE,D1024_F4_M10_SD0,predicted_l2_context,quarter,0.7,0.1,1024,4,10,0,0.0,3,64,0.203125,0.0,0.140625,0.65625,0.203125,0.12273302562695813,0.3171386755121659,0.328125,0.140625,0.07578487006414436,0.24616508394637426,0.0,1.0,0.65625,0.5340341181762038,0.7607702496453097,0.34375,0.203125,0.59765625,0.19921875,1.0,0.796875,0.0,9.4375,12.0,0.5575501589337364,0.197601318359375,113.25,115968.0,0.421875,0.734375,level1-baseline-v3,cosine,22260614,3.14.5,2.12.0+cpu,5.8.4,Windows-11-10.0.26100-SP0,0.078125,0.078125,0.078125,0.796875,0.40234375,0.25,0.203125
COLLAPSE_SINGLE,D1024_F4_M10_SD0,predicted_l2_context,quarter,0.7,0.25,1024,4,10,0,0.0,3,64,0.171875,0.0,0.171875,0.65625,0.171875,0.0987764126731623,0.2821344149016591,0.3125,0.171875,0.0987764126731623,0.2821344149016591,0.0,1.0,0.65625,0.5340341181762038,0.7607702496453097,0.34375,0.171875,0.5703125,0.19010416666666666,1.0,0.828125,0.0,9.484375,12.0,0.5433169573079795,0.1707763671875,113.8125,116544.0,1.0625,0.734375,level1-baseline-v3,cosine,22260614,3.14.5,2.12.0+cpu,5.8.4,Windows-11-10.0.26100-SP0,0.0625,0.09375,0.0625,0.828125,0.4296875,0.23046875,0.171875
COLLAPSE_SINGLE,D1024_F4_M10_SD0,predicted_l2_context,quarter,0.9,0.0,1024,4,10,0,0.0,3,64,0.390625,0.0,0.109375,0.5,0.390625,0.28055388546896454,0.5130830570559759,0.49609375,0.109375,0.054000447526830544,0.20898863291938535,0.0,1.0,0.5,0.3810188849321495,0.6189811150678505,0.5,0.390625,0.78515625,0.26171875,1.0,0.609375,0.0,7.75,10.5,0.6801034341333434,0.393157958984375,93.0,95232.0,0.0,0.96875,level1-baseline-v3,cosine,22260614,3.14.5,2.12.0+cpu,5.8.4,Windows-11-10.0.26100-SP0,0.234375,0.0625,0.234375,0.609375,0.21484375,0.4375,0.390625
