operating_point_label,config_id,method,reduction_ratio_label,context_accuracy,anomaly_rate,D,F,M,structured_distractor_count,component_flip_rate,candidate_subset_size,trials,target_recovery_rate,distractor_capture_rate,hybrid_spurious_rate,unsettled_rate,exact_recovery_rate,exact_recovery_ci_low,exact_recovery_ci_high,per_factor_recovery_rate,false_consensus_rate,false_consensus_ci_low,false_consensus_ci_high,false_consensus_distractor_capture_share,false_consensus_hybrid_spurious_share,unsettled_failure_rate,unsettled_failure_ci_low,unsettled_failure_ci_high,stable_prediction_rate,truth_inclusion_probability,mean_candidate_recall,mean_candidate_precision_proxy,conditional_accuracy_given_all_truth_included,truth_absent_failure_rate,truth_present_failure_rate,mean_iterations_used,median_iterations_used,mean_normalized_margin,mean_normalized_reconstruction_similarity,mean_candidate_evaluations_proxy,mean_element_operations_proxy,mean_anomaly_count,context_prediction_correct_rate,schema_version,similarity_metric,master_seed,python_version,torch_version,torchhd_version,platform,paired_exact_recovery_delta_vs_global,paired_false_consensus_delta_vs_global,paired_target_recovery_delta_vs_global,paired_exact_recovery_regret_vs_oracle_truth_included,paired_candidate_recall_regret_vs_oracle_truth_included,paired_candidate_recall_delta_vs_random_unconditional,paired_exact_recovery_delta_vs_random_unconditional
EASY_SINGLE,D256_F3_M5_SD0,predicted_l2_context,half,1.0,0.0,256,3,5,0,0.0,3,64,0.5625,0.0,0.359375,0.078125,0.5625,0.4408599177828787,0.6770618293457267,0.671875,0.359375,0.2528823053221462,0.4817937636384916,0.0,1.0,0.078125,0.03383067809543547,0.1701975287864777,0.921875,0.5625,0.8333333333333334,0.2777777777777778,1.0,0.4375,0.0,4.9375,3.0,0.7621573591604829,0.5869140625,44.4375,11376.0,0.0,1.0,level1-baseline-v3,cosine,22260614,3.14.5,2.12.0+cpu,5.8.4,Windows-11-10.0.26100-SP0,-0.4375,0.359375,-0.4375,0.4375,0.16666666666666663,0.19791666666666674,0.296875
EASY_SINGLE,D256_F3_M5_SD0,predicted_l2_context,half,1.0,0.1,256,3,5,0,0.0,3,64,0.484375,0.0,0.390625,0.125,0.484375,0.36633348565783896,0.6041860775600096,0.6041666666666666,0.390625,0.28055388546896454,0.5130830570559759,0.0,1.0,0.125,0.06472165392620802,0.2277478633021592,0.875,0.484375,0.7916666666666666,0.2638888888888889,1.0,0.515625,0.0,5.484375,3.0,0.7261741400385896,0.5087890625,49.359375,12636.0,0.234375,1.0,level1-baseline-v3,cosine,22260614,3.14.5,2.12.0+cpu,5.8.4,Windows-11-10.0.26100-SP0,-0.515625,0.390625,-0.515625,0.515625,0.20833333333333337,0.16145833333333337,0.203125
EASY_SINGLE,D256_F3_M5_SD0,predicted_l2_context,half,1.0,0.25,256,3,5,0,0.0,3,64,0.40625,0.0,0.40625,0.1875,0.40625,0.2945672443525889,0.528550134954503,0.5416666666666666,0.40625,0.2945672443525889,0.528550134954503,0.0,1.0,0.1875,0.11064534880922099,0.2997459155477517,0.8125,0.40625,0.7604166666666666,0.2534722222222222,1.0,0.59375,0.0,5.84375,4.0,0.7018587326941391,0.432373046875,52.59375,13464.0,0.734375,1.0,level1-baseline-v3,cosine,22260614,3.14.5,2.12.0+cpu,5.8.4,Windows-11-10.0.26100-SP0,-0.59375,0.40625,-0.59375,0.59375,0.23958333333333337,0.14583333333333337,0.15625
EASY_SINGLE,D256_F3_M5_SD0,predicted_l2_context,quarter,0.7,0.0,256,3,5,0,0.0,2,64,0.3125,0.0,0.578125,0.109375,0.3125,0.21230909502265743,0.43392566359152623,0.4739583333333333,0.578125,0.4560981205252726,0.6913040633854842,0.0,1.0,0.109375,0.054000447526830544,0.20898863291938535,0.890625,0.3125,0.65625,0.328125,1.0,0.6875,0.0,4.25,3.0,0.98673309199512,0.35107421875,25.5,6528.0,0.0,0.75,level1-baseline-v3,cosine,22260614,3.14.5,2.12.0+cpu,5.8.4,Windows-11-10.0.26100-SP0,-0.6875,0.578125,-0.6875,0.6875,0.34375,0.3072916666666667,0.28125
EASY_SINGLE,D256_F3_M5_SD0,predicted_l2_context,quarter,0.7,0.1,256,3,5,0,0.0,2,64,0.296875,0.0,0.59375,0.109375,0.296875,0.19904999589075245,0.4177043259412798,0.4739583333333333,0.59375,0.4714498650454971,0.7054327556474111,0.0,1.0,0.109375,0.054000447526830544,0.20898863291938535,0.890625,0.296875,0.6666666666666666,0.3333333333333333,1.0,0.703125,0.0,4.265625,3.0,0.9912903836617868,0.33349609375,25.59375,6552.0,0.234375,0.75,level1-baseline-v3,cosine,22260614,3.14.5,2.12.0+cpu,5.8.4,Windows-11-10.0.26100-SP0,-0.703125,0.59375,-0.703125,0.703125,0.33333333333333337,0.30729166666666663,0.25
EASY_SINGLE,D256_F3_M5_SD0,predicted_l2_context,quarter,0.7,0.25,256,3,5,0,0.0,2,64,0.234375,0.0,0.640625,0.125,0.234375,0.1474976721963502,0.35133490250707655,0.4583333333333333,0.640625,0.5182062363615084,0.7471176946778538,0.0,1.0,0.125,0.06472165392620802,0.2277478633021592,0.875,0.234375,0.6458333333333333,0.32291666666666663,1.0,0.765625,0.0,4.53125,3.0,0.988751302783688,0.2685546875,27.1875,6960.0,0.734375,0.75,level1-baseline-v3,cosine,22260614,3.14.5,2.12.0+cpu,5.8.4,Windows-11-10.0.26100-SP0,-0.765625,0.640625,-0.765625,0.765625,0.35416666666666674,0.27604166666666663,0.171875
EASY_SINGLE,D256_F3_M5_SD0,predicted_l2_context,quarter,0.9,0.0,256,3,5,0,0.0,2,64,0.34375,0.0,0.515625,0.140625,0.34375,0.23922975035469027,0.46596588182379606,0.5208333333333334,0.515625,0.3958139224399903,0.6336665143421609,0.0,1.0,0.140625,0.07578487006414436,0.24616508394637426,0.859375,0.34375,0.7083333333333333,0.35416666666666663,1.0,0.65625,0.0,4.53125,3.0,0.9981914069503546,0.372802734375,27.1875,6960.0,0.0,0.90625,level1-baseline-v3,cosine,22260614,3.14.5,2.12.0+cpu,5.8.4,Windows-11-10.0.26100-SP0,-0.65625,0.515625,-0.65625,0.65625,0.29166666666666674,0.35937499999999994,0.3125
EASY_SINGLE,D256_F3_M5_SD0,predicted_l2_context,quarter,0.9,0.1,256,3,5,0,0.0,2,64,0.328125,0.0,0.5625,0.109375,0.328125,0.2257039576708776,0.45001123772545737,0.5052083333333334,0.5625,0.4408599177828787,0.6770618293457267,0.0,1.0,0.109375,0.054000447526830544,0.20898863291938535,0.890625,0.328125,0.6875,0.34375,1.0,0.671875,0.0,4.28125,3.0,0.9981100267420212,0.356201171875,25.6875,6576.0,0.234375,0.90625,level1-baseline-v3,cosine,22260614,3.14.5,2.12.0+cpu,5.8.4,Windows-11-10.0.26100-SP0,-0.671875,0.5625,-0.671875,0.671875,0.3125,0.328125,0.28125
EASY_SINGLE,D256_F3_M5_SD0,predicted_l2_context,quarter,0.9,0.25,256,3,5,0,0.0,2,64,0.265625,0.0,0.609375,0.125,0.265625,0.17296238569537764,0.38483106257235195,0.484375,0.609375,0.486916942944024,0.7194461145310355,0.0,1.0,0.125,0.06472165392620802,0.2277478633021592,0.875,0.265625,0.6510416666666666,0.3255208333333333,1.0,0.734375,0.0,4.46875,3.0,0.993389974658688,0.295166015625,26.8125,6864.0,0.734375,0.90625,level1-baseline-v3,cosine,22260614,3.14.5,2.12.0+cpu,5.8.4,Windows-11-10.0.26100-SP0,-0.734375,0.609375,-0.734375,0.734375,0.34895833333333337,0.28125,0.203125
EASY_SINGLE,D256_F3_M5_SD0,predicted_l2_context,quarter,1.0,0.0,256,3,5,0,0.0,2,64,0.34375,0.0,0.515625,0.140625,0.34375,0.23922975035469027,0.46596588182379606,0.5364583333333334,0.515625,0.3958139224399903,0.6336665143421609,0.0,1.0,0.140625,0.07578487006414436,0.24616508394637426,0.859375,0.34375,0.7239583333333333,0.36197916666666663,1.0,0.65625,0.0,4.625,3.0,0.9850485033045212,0.370849609375,27.75,7104.0,0.0,1.0,level1-baseline-v3,cosine,22260614,3.14.5,2.12.0+cpu,5.8.4,Windows-11-10.0.26100-SP0,-0.65625,0.515625,-0.65625,0.65625,0.27604166666666674,0.37499999999999994,0.3125
EASY_SINGLE,D256_F3_M5_SD0,predicted_l2_context,quarter,1.0,0.1,256,3,5,0,0.0,2,64,0.328125,0.0,0.546875,0.125,0.328125,0.2257039576708776,0.45001123772545737,0.5104166666666666,0.546875,0.4257338252067978,0.6627074851396563,0.0,1.0,0.125,0.06472165392620802,0.2277478633021592,0.875,0.328125,0.6875,0.34375,1.0,0.671875,0.0,4.421875,3.0,0.9799215501795212,0.3560791015625,26.53125,6792.0,0.234375,1.0,level1-baseline-v3,cosine,22260614,3.14.5,2.12.0+cpu,5.8.4,Windows-11-10.0.26100-SP0,-0.671875,0.546875,-0.671875,0.671875,0.3125,0.328125,0.28125
EASY_SINGLE,D256_F3_M5_SD0,predicted_l2_context,quarter,1.0,0.25,256,3,5,0,0.0,2,64,0.234375,0.0,0.609375,0.15625,0.234375,0.1474976721963502,0.35133490250707655,0.46875,0.609375,0.486916942944024,0.7194461145310355,0.0,1.0,0.15625,0.08714748876961673,0.26428290202305327,0.84375,0.234375,0.6354166666666666,0.3177083333333333,1.0,0.765625,0.0,4.703125,3.0,0.975201498096188,0.2637939453125,28.21875,7224.0,0.734375,1.0,level1-baseline-v3,cosine,22260614,3.14.5,2.12.0+cpu,5.8.4,Windows-11-10.0.26100-SP0,-0.765625,0.609375,-0.765625,0.765625,0.36458333333333337,0.265625,0.171875
EASY_SINGLE,D256_F3_M5_SD0,random_unconditional,half,,0.0,256,3,5,0,0.0,3,64,0.265625,0.0,0.546875,0.1875,0.265625,0.17296238569537764,0.38483106257235195,0.359375,0.546875,0.4257338252067978,0.6627074851396563,0.0,1.0,0.1875,0.11064534880922099,0.2997459155477517,0.8125,0.265625,0.6354166666666666,0.21180555555555555,1.0,0.734375,0.0,5.859375,4.0,0.6064716262432436,0.2884521484375,52.734375,13500.0,0.0,,level1-baseline-v3,cosine,22260614,3.14.5,2.12.0+cpu,5.8.4,Windows-11-10.0.26100-SP0,-0.734375,0.546875,-0.734375,0.734375,0.36458333333333337,0.0,0.0
EASY_SINGLE,D256_F3_M5_SD0,random_unconditional,half,,0.1,256,3,5,0,0.0,3,64,0.28125,0.0,0.546875,0.171875,0.28125,0.18593226105484584,0.40134162399503504,0.3645833333333333,0.546875,0.4257338252067978,0.6627074851396563,0.0,1.0,0.171875,0.0987764126731623,0.2821344149016591,0.828125,0.28125,0.6302083333333333,0.21006944444444442,1.0,0.71875,0.0,5.71875,4.0,0.5917972871102393,0.2999267578125,51.46875,13176.0,0.234375,,level1-baseline-v3,cosine,22260614,3.14.5,2.12.0+cpu,5.8.4,Windows-11-10.0.26100-SP0,-0.71875,0.546875,-0.71875,0.71875,0.36979166666666674,0.0,0.0
EASY_SINGLE,D256_F3_M5_SD0,random_unconditional,half,,0.25,256,3,5,0,0.0,3,64,0.25,0.0,0.609375,0.140625,0.25,0.16014791974174092,0.36816509174383727,0.359375,0.609375,0.486916942944024,0.7194461145310355,0.0,1.0,0.140625,0.07578487006414436,0.24616508394637426,0.859375,0.25,0.6145833333333333,0.2048611111111111,1.0,0.75,0.0,5.671875,4.0,0.5797681148008754,0.2698974609375,51.046875,13068.0,0.734375,,level1-baseline-v3,cosine,22260614,3.14.5,2.12.0+cpu,5.8.4,Windows-11-10.0.26100-SP0,-0.75,0.609375,-0.75,0.75,0.38541666666666674,0.0,0.0
EASY_SINGLE,D256_F3_M5_SD0,random_unconditional,quarter,,0.0,256,3,5,0,0.0,2,64,0.03125,0.0,0.859375,0.109375,0.03125,0.00861195771251659,0.10697493882294247,0.18229166666666666,0.859375,0.7538349160536257,0.9242151299358556,0.0,1.0,0.109375,0.054000447526830544,0.20898863291938535,0.890625,0.03125,0.3489583333333333,0.17447916666666666,1.0,0.96875,0.0,4.546875,4.0,0.9459343565007051,0.07421875,27.28125,6984.0,0.0,,level1-baseline-v3,cosine,22260614,3.14.5,2.12.0+cpu,5.8.4,Windows-11-10.0.26100-SP0,-0.96875,0.859375,-0.96875,0.96875,0.6510416666666667,0.0,0.0
EASY_SINGLE,D256_F3_M5_SD0,random_unconditional,quarter,,0.1,256,3,5,0,0.0,2,64,0.046875,0.0,0.859375,0.09375,0.046875,0.016068725432185196,0.12899860788542522,0.18229166666666666,0.859375,0.7538349160536257,0.9242151299358556,0.0,1.0,0.09375,0.04367765783128784,0.1898309858327767,0.90625,0.046875,0.359375,0.1796875,1.0,0.953125,0.0,4.5,4.0,0.9459343565007051,0.0946044921875,27.0,6912.0,0.234375,,level1-baseline-v3,cosine,22260614,3.14.5,2.12.0+cpu,5.8.4,Windows-11-10.0.26100-SP0,-0.953125,0.859375,-0.953125,0.953125,0.640625,0.0,0.0
EASY_SINGLE,D256_F3_M5_SD0,random_unconditional,quarter,,0.25,256,3,5,0,0.0,2,64,0.0625,0.0,0.875,0.0625,0.0625,0.024570803674792932,0.14997696642496888,0.18229166666666666,0.875,0.7722521366978408,0.9352783460737919,0.0,1.0,0.0625,0.024570803674792932,0.14997696642496888,0.9375,0.0625,0.36979166666666663,0.18489583333333331,1.0,0.9375,0.0,4.28125,4.0,0.9664421690007051,0.1053466796875,25.6875,6576.0,0.734375,,level1-baseline-v3,cosine,22260614,3.14.5,2.12.0+cpu,5.8.4,Windows-11-10.0.26100-SP0,-0.9375,0.875,-0.9375,0.9375,0.6302083333333334,0.0,0.0
HARD_STRUCTURED_MIXTURE,D1024_F3_M5_SD2,global,full,,0.0,1024,3,5,2,0.0,5,64,0.234375,0.515625,0.0625,0.1875,0.234375,0.1474976721963502,0.35133490250707655,0.625,0.578125,0.4560981205252726,0.6913040633854842,0.8918918918918919,0.10810810810810811,0.1875,0.11064534880922099,0.2997459155477517,0.8125,1.0,1.0,0.2,0.234375,0.0,0.765625,5.453125,4.0,0.671142578125,0.4645790141512407,81.796875,83760.0,0.0,,level1-baseline-v3,cosine,22260614,3.14.5,2.12.0+cpu,5.8.4,Windows-11-10.0.26100-SP0,0.0,0.0,0.0,,,,
HARD_STRUCTURED_MIXTURE,D1024_F3_M5_SD2,global,full,,0.1,1024,3,5,2,0.0,5,64,0.171875,0.546875,0.03125,0.25,0.171875,0.0987764126731623,0.2821344149016591,0.5572916666666666,0.578125,0.4560981205252726,0.6913040633854842,0.9459459459459459,0.05405405405405406,0.25,0.16014791974174092,0.36816509174383727,0.75,1.0,1.0,0.2,0.171875,0.0,0.828125,5.96875,4.0,0.6628702483139932,0.43952104299751227,89.53125,91680.0,0.265625,,level1-baseline-v3,cosine,22260614,3.14.5,2.12.0+cpu,5.8.4,Windows-11-10.0.26100-SP0,0.0,0.0,0.0,,,,
HARD_STRUCTURED_MIXTURE,D1024_F3_M5_SD2,global,full,,0.25,1024,3,5,2,0.0,5,64,0.1875,0.53125,0.078125,0.203125,0.21875,0.13502197461349755,0.3343301633077779,0.5729166666666666,0.609375,0.486916942944024,0.7194461145310355,0.8717948717948718,0.1282051282051282,0.171875,0.0987764126731623,0.2821344149016591,0.796875,1.0,1.0,0.2,0.21875,0.0,0.78125,5.5625,4.0,0.6816487313869098,0.4448317942333233,83.4375,85440.0,0.578125,,level1-baseline-v3,cosine,22260614,3.14.5,2.12.0+cpu,5.8.4,Windows-11-10.0.26100-SP0,0.0,0.0,0.0,,,,
HARD_STRUCTURED_MIXTURE,D1024_F3_M5_SD2,oracle_l2_context,half,,0.0,1024,3,5,2,0.0,3,64,0.234375,0.453125,0.140625,0.171875,0.234375,0.1474976721963502,0.35133490250707655,0.5729166666666666,0.59375,0.4714498650454971,0.7054327556474111,0.7631578947368421,0.23684210526315788,0.171875,0.0987764126731623,0.2821344149016591,0.828125,0.609375,0.8385416666666666,0.2795138888888889,0.38461538461538464,0.390625,0.375,4.9375,3.0,0.8144597386320432,0.4118638889849535,44.4375,45504.0,0.0,,level1-baseline-v3,cosine,22260614,3.14.5,2.12.0+cpu,5.8.4,Windows-11-10.0.26100-SP0,0.0,0.015625,0.0,0.296875,0.16145833333333337,0.25520833333333337,0.140625
HARD_STRUCTURED_MIXTURE,D1024_F3_M5_SD2,oracle_l2_context,half,,0.1,1024,3,5,2,0.0,3,64,0.328125,0.4375,0.171875,0.0625,0.328125,0.2257039576708776,0.45001123772545737,0.609375,0.609375,0.486916942944024,0.7194461145310355,0.717948717948718,0.28205128205128205,0.0625,0.024570803674792932,0.14997696642496888,0.9375,0.546875,0.8072916666666666,0.2690972222222222,0.6,0.453125,0.21875,4.265625,3.0,0.8244080335522691,0.4486504619635525,38.390625,39312.0,0.265625,,level1-baseline-v3,cosine,22260614,3.14.5,2.12.0+cpu,5.8.4,Windows-11-10.0.26100-SP0,0.15625,0.03125,0.15625,0.21875,0.19270833333333337,0.21875,0.234375
HARD_STRUCTURED_MIXTURE,D1024_F3_M5_SD2,oracle_l2_context,half,,0.25,1024,3,5,2,0.0,3,64,0.28125,0.5,0.140625,0.078125,0.28125,0.18593226105484584,0.40134162399503504,0.53125,0.640625,0.5182062363615084,0.7471176946778538,0.7804878048780488,0.21951219512195122,0.078125,0.03383067809543547,0.1701975287864777,0.921875,0.53125,0.7916666666666666,0.2638888888888889,0.5294117647058824,0.46875,0.25,4.046875,3.0,0.847808837890625,0.4742429684047238,36.421875,37296.0,0.578125,,level1-baseline-v3,cosine,22260614,3.14.5,2.12.0+cpu,5.8.4,Windows-11-10.0.26100-SP0,0.0625,0.03125,0.09375,0.359375,0.20833333333333337,0.20833333333333337,0.1875
HARD_STRUCTURED_MIXTURE,D1024_F3_M5_SD2,oracle_l2_context,quarter,,0.0,1024,3,5,2,0.0,2,64,0.3125,0.484375,0.171875,0.03125,0.3125,0.21230909502265743,0.43392566359152623,0.5989583333333334,0.65625,0.5340341181762038,0.7607702496453097,0.7380952380952381,0.2619047619047619,0.03125,0.00861195771251659,0.10697493882294247,0.96875,0.484375,0.765625,0.3828125,0.6451612903225806,0.515625,0.171875,3.453125,3.0,0.999114990234375,0.4769149542407831,20.71875,21216.0,0.0,,level1-baseline-v3,cosine,22260614,3.14.5,2.12.0+cpu,5.8.4,Windows-11-10.0.26100-SP0,0.078125,0.078125,0.078125,0.515625,0.234375,0.30208333333333337,0.234375
HARD_STRUCTURED_MIXTURE,D1024_F3_M5_SD2,oracle_l2_context,quarter,,0.1,1024,3,5,2,0.0,2,64,0.34375,0.421875,0.1875,0.046875,0.34375,0.23922975035469027,0.46596588182379606,0.609375,0.609375,0.486916942944024,0.7194461145310355,0.6923076923076923,0.3076923076923077,0.046875,0.016068725432185196,0.12899860788542522,0.953125,0.453125,0.7395833333333334,0.3697916666666667,0.7586206896551724,0.546875,0.109375,3.609375,3.0,0.999114990234375,0.44876436690901755,21.65625,22176.0,0.265625,,level1-baseline-v3,cosine,22260614,3.14.5,2.12.0+cpu,5.8.4,Windows-11-10.0.26100-SP0,0.171875,0.03125,0.171875,0.5,0.26041666666666663,0.26041666666666674,0.296875
HARD_STRUCTURED_MIXTURE,D1024_F3_M5_SD2,oracle_l2_context,quarter,,0.25,1024,3,5,2,0.0,2,64,0.328125,0.375,0.25,0.046875,0.328125,0.2257039576708776,0.45001123772545737,0.515625,0.625,0.5025015331382642,0.7333419611189468,0.6,0.4,0.046875,0.016068725432185196,0.12899860788542522,0.953125,0.4375,0.7083333333333334,0.3541666666666667,0.75,0.5625,0.109375,3.765625,3.0,0.9889424641927084,0.41577550875081215,22.59375,23136.0,0.578125,,level1-baseline-v3,cosine,22260614,3.14.5,2.12.0+cpu,5.8.4,Windows-11-10.0.26100-SP0,0.109375,0.015625,0.140625,0.453125,0.29166666666666663,0.21875000000000006,0.28125
HARD_STRUCTURED_MIXTURE,D1024_F3_M5_SD2,oracle_truth_included,half,,0.0,1024,3,5,2,0.0,3,64,0.53125,0.265625,0.109375,0.09375,0.53125,0.41071875000475133,0.6482421235595515,0.78125,0.375,0.2666580388810532,0.4974984668617358,0.7083333333333334,0.2916666666666667,0.09375,0.04367765783128784,0.1898309858327767,0.90625,1.0,1.0,0.3333333333333333,0.53125,0.0,0.46875,4.265625,3.0,0.864166259765625,0.47952236780838575,38.390625,39312.0,0.0,,level1-baseline-v3,cosine,22260614,3.14.5,2.12.0+cpu,5.8.4,Windows-11-10.0.26100-SP0,0.296875,-0.203125,0.296875,0.0,0.0,0.41666666666666674,0.4375
HARD_STRUCTURED_MIXTURE,D1024_F3_M5_SD2,oracle_truth_included,half,,0.1,1024,3,5,2,0.0,3,64,0.546875,0.265625,0.09375,0.09375,0.546875,0.4257338252067978,0.6627074851396563,0.7708333333333334,0.359375,0.2528823053221462,0.4817937636384916,0.7391304347826086,0.2608695652173913,0.09375,0.04367765783128784,0.1898309858327767,0.90625,1.0,1.0,0.3333333333333333,0.546875,0.0,0.453125,4.1875,3.0,0.8523942033449808,0.4762134211778175,37.6875,38592.0,0.265625,,level1-baseline-v3,cosine,22260614,3.14.5,2.12.0+cpu,5.8.4,Windows-11-10.0.26100-SP0,0.375,-0.21875,0.375,0.0,0.0,0.41145833333333337,0.453125
