schema_version,cell_id,dimensions,substrate,arm_id,exact_recovery_rate,median_decode_time_sec,p90_decode_time_sec,exact_recoveries_per_second,compute_spent_per_exact_recovery_sec
level3-2b-map-budget-robustness-dev-v1,u1_boundary_22,512,BCF,bcf_d512_f3_b4_reference,1.0,0.04399143300000219,0.07290720699999441,20.70041319053342,0.048308214468748556
level3-2b-map-budget-robustness-dev-v1,u1_boundary_22,512,MAP,map_512_step12,0.375,0.019978971000000456,0.029508292300003805,18.708502291051076,0.0534516330833353
level3-2b-map-budget-robustness-dev-v1,u1_boundary_22,512,MAP,map_512_step128,0.40625,0.023057449500001326,0.06778512759999987,11.592428143034693,0.08626320453845984
level3-2b-map-budget-robustness-dev-v1,u1_boundary_22,512,MAP,map_512_step12_r4_best_native_reconstruction,0.34375,0.08773200700000672,0.10005749590000619,3.9151834029938275,0.25541587636362806
level3-2b-map-budget-robustness-dev-v1,u1_boundary_22,512,MAP,map_512_step12_r4_majority_vote,0.3125,0.09114121250001261,0.11341843999998957,3.3358613068532437,0.2997726548000017
level3-2b-map-budget-robustness-dev-v1,u1_boundary_22,512,MAP,map_512_step12_r4_random_restart_selection,0.0625,0.08155135800000579,0.10136181409998814,0.739105194292021,1.3529873795
level3-2b-map-budget-robustness-dev-v1,u1_boundary_22,512,MAP,map_512_step32,0.375,0.027240635500007215,0.05807828079999525,11.638196552160755,0.08592396558333941
level3-2b-map-budget-robustness-dev-v1,u1_boundary_22,512,MAP,map_512_step32_r4_best_native_reconstruction,0.625,0.15941505899999697,0.1918064624000138,3.9890107636011725,0.2506887194000015
level3-2b-map-budget-robustness-dev-v1,u1_boundary_22,512,MAP,map_512_step32_r4_majority_vote,0.40625,0.16267759249998903,0.21096977559999175,2.4244073987800254,0.41247193046152447
level3-2b-map-budget-robustness-dev-v1,u1_boundary_22,512,MAP,map_512_step32_r4_random_restart_selection,0.1875,0.15228774399999168,0.21546588070001466,1.198382377927775,0.8344581983333109
level3-2b-map-budget-robustness-dev-v1,u1_boundary_22,512,MAP,map_512_step64,0.40625,0.023792616000001487,0.07072461119999789,11.551738645474703,0.08656705546153795
level3-2b-map-budget-robustness-dev-v1,u1_boundary_22,512,MAP,map_512_wallclock_matched_bcf_median,0.125,0.04289494149999484,0.05075025600001339,2.9940078032616038,0.3340004654999973
level3-2b-map-budget-robustness-dev-v1,u1_boundary_22,512,MAP,map_512_wallclock_matched_bcf_p90,0.3125,0.08340518250000173,0.09546771279998155,3.687260423203798,0.2712040608000009
level3-2b-map-budget-robustness-dev-v1,u1_boundary_22,1024,MAP,map_1024_step12,0.5,0.013141489499993497,0.02886648870000244,32.78892696132138,0.030498100812497597
level3-2b-map-budget-robustness-dev-v1,u1_boundary_22,1024,MAP,map_1024_step128,0.5,0.014128891999995119,0.02777914179999641,30.748515907988715,0.03252189481249701
level3-2b-map-budget-robustness-dev-v1,u1_boundary_22,1024,MAP,map_1024_step12_r4_best_native_reconstruction,0.71875,0.07218706450001378,0.09207945159999156,9.369107270703182,0.10673375500000512
level3-2b-map-budget-robustness-dev-v1,u1_boundary_22,1024,MAP,map_1024_step12_r4_majority_vote,0.3125,0.07377030199999979,0.09867791360000382,3.9870355701417344,0.25081291159999636
level3-2b-map-budget-robustness-dev-v1,u1_boundary_22,1024,MAP,map_1024_step12_r4_random_restart_selection,0.3125,0.07858526849998526,0.09008919949999523,4.0950459862176505,0.24419750190000683
level3-2b-map-budget-robustness-dev-v1,u1_boundary_22,1024,MAP,map_1024_step32,0.5,0.017888274499995305,0.03280284390000362,28.101481129483517,0.03558531293750278
level3-2b-map-budget-robustness-dev-v1,u1_boundary_22,1024,MAP,map_1024_step32_r4_best_native_reconstruction,0.875,0.09016735949997923,0.12894251379999988,9.440500341824992,0.10592658903571259
level3-2b-map-budget-robustness-dev-v1,u1_boundary_22,1024,MAP,map_1024_step32_r4_majority_vote,0.34375,0.10081014849996706,0.13586795420000045,3.368681643785875,0.2968520346363616
level3-2b-map-budget-robustness-dev-v1,u1_boundary_22,1024,MAP,map_1024_step32_r4_random_restart_selection,0.375,0.08406824199998653,0.1113571402999938,4.458119781361992,0.2243098097499955
level3-2b-map-budget-robustness-dev-v1,u1_boundary_22,1024,MAP,map_1024_step64,0.5,0.015826286999995887,0.03160256990000647,29.27940832464287,0.03415369562500192
level3-2b-map-budget-robustness-dev-v1,u1_boundary_22,1024,MAP,map_1024_wallclock_matched_bcf_median,0.3125,0.04341414649999109,0.054526034200002016,7.157708513760135,0.1397095171000018
level3-2b-map-budget-robustness-dev-v1,u1_boundary_22,1024,MAP,map_1024_wallclock_matched_bcf_p90,0.59375,0.08415367300000298,0.094428737899986,6.8438683065743975,0.1461161955789497
level3-2b-map-budget-robustness-dev-v1,u1_boundary_31,512,BCF,bcf_d512_f3_b4_reference,1.0,0.0606397500000071,0.20346370579999024,10.423424153544396,0.09593776337499982
level3-2b-map-budget-robustness-dev-v1,u1_boundary_31,512,MAP,map_512_step12,0.03125,0.020062871000007476,0.03138468370000282,1.4399652502978435,0.6944612029999746
level3-2b-map-budget-robustness-dev-v1,u1_boundary_31,512,MAP,map_512_step128,0.125,0.11228078850000145,0.24822557130000295,0.926224499324575,1.0796518562499955
level3-2b-map-budget-robustness-dev-v1,u1_boundary_31,512,MAP,map_512_step12_r4_best_native_reconstruction,0.0625,0.08149474100001441,0.10088604799996688,0.725319490678543,1.3787027825000138
level3-2b-map-budget-robustness-dev-v1,u1_boundary_31,512,MAP,map_512_step12_r4_majority_vote,0.1875,0.08790270200000805,0.09927159330001131,2.140614137793637,0.4671556551666593
level3-2b-map-budget-robustness-dev-v1,u1_boundary_31,512,MAP,map_512_step12_r4_random_restart_selection,0.03125,0.08517805750001628,0.1006440398000052,0.35579968031110953,2.8105702600002473
level3-2b-map-budget-robustness-dev-v1,u1_boundary_31,512,MAP,map_512_step32,0.03125,0.054274886500010666,0.072763637099996,0.5791556237301926,1.726651627000109
level3-2b-map-budget-robustness-dev-v1,u1_boundary_31,512,MAP,map_512_step32_r4_best_native_reconstruction,0.28125,0.21783728100004396,0.2354441816000133,1.3125632770075497,0.7618680314444362
level3-2b-map-budget-robustness-dev-v1,u1_boundary_31,512,MAP,map_512_step32_r4_majority_vote,0.375,0.20580759649998015,0.2454433150999762,1.8232695341331033,0.5484652604999857
level3-2b-map-budget-robustness-dev-v1,u1_boundary_31,512,MAP,map_512_step32_r4_random_restart_selection,0.09375,0.21881260350001241,0.2423834793000168,0.43585958006983705,2.2943168986667026
level3-2b-map-budget-robustness-dev-v1,u1_boundary_31,512,MAP,map_512_step64,0.09375,0.10299080349999201,0.12877039589999129,1.081881102331426,0.9243159879999988
level3-2b-map-budget-robustness-dev-v1,u1_boundary_31,512,MAP,map_512_wallclock_matched_bcf_median,0.0625,0.045943459000000075,0.05637886209999011,1.3232776905848656,0.7556992815000285
level3-2b-map-budget-robustness-dev-v1,u1_boundary_31,512,MAP,map_512_wallclock_matched_bcf_p90,0.21875,0.11145107099999052,0.11933474369995736,1.956745762577406,0.5110525951428713
level3-2b-map-budget-robustness-dev-v1,u1_boundary_31,1024,MAP,map_1024_step12,0.25,0.018983460499995886,0.0278169608999832,13.407135749910008,0.07458714662501365
level3-2b-map-budget-robustness-dev-v1,u1_boundary_31,1024,MAP,map_1024_step128,0.53125,0.03279749200000026,0.058228126900010585,15.610661234608623,0.06405878552940561
level3-2b-map-budget-robustness-dev-v1,u1_boundary_31,1024,MAP,map_1024_step12_r4_best_native_reconstruction,0.34375,0.07897590549997346,0.09850494769998193,4.2090298006814875,0.23758444281817373
level3-2b-map-budget-robustness-dev-v1,u1_boundary_31,1024,MAP,map_1024_step12_r4_majority_vote,0.34375,0.08115980250001087,0.09530111260004048,4.229089360026425,0.23645752427273176
level3-2b-map-budget-robustness-dev-v1,u1_boundary_31,1024,MAP,map_1024_step12_r4_random_restart_selection,0.125,0.08450641699998584,0.10049611570000253,1.4671320492175262,0.6816019052499982
level3-2b-map-budget-robustness-dev-v1,u1_boundary_31,1024,MAP,map_1024_step32,0.4375,0.02652818599999307,0.053650088000014765,14.796687948263601,0.06758269171428667
level3-2b-map-budget-robustness-dev-v1,u1_boundary_31,1024,MAP,map_1024_step32_r4_best_native_reconstruction,0.5625,0.16114545900001076,0.1886454918999931,3.7085111115184115,0.26964999427777375
level3-2b-map-budget-robustness-dev-v1,u1_boundary_31,1024,MAP,map_1024_step32_r4_majority_vote,0.40625,0.15029756749997603,0.19212486889999808,2.7235959422690206,0.3671616573076925
level3-2b-map-budget-robustness-dev-v1,u1_boundary_31,1024,MAP,map_1024_step32_r4_random_restart_selection,0.21875,0.1490608645000009,0.1886256451000179,1.4535017022971604,0.6879936902857204
level3-2b-map-budget-robustness-dev-v1,u1_boundary_31,1024,MAP,map_1024_step64,0.53125,0.03207859500000154,0.06066559930000323,15.501195767712076,0.06451115223529602
level3-2b-map-budget-robustness-dev-v1,u1_boundary_31,1024,MAP,map_1024_wallclock_matched_bcf_median,0.15625,0.04900255549999599,0.057287635400007274,3.1536099794127193,0.3170969163999871
level3-2b-map-budget-robustness-dev-v1,u1_boundary_31,1024,MAP,map_1024_wallclock_matched_bcf_p90,0.4375,0.1098973319999601,0.11874077130000273,3.9555905286267743,0.25280675357142207
level3-2b-map-budget-robustness-dev-v1,u1_easy_sanity,512,BCF,bcf_d512_f3_b4_reference,1.0,0.027594681000000065,0.03495260350000251,36.129412828982254,0.027678279875000378
level3-2b-map-budget-robustness-dev-v1,u1_easy_sanity,512,MAP,map_512_step12,1.0,0.005565139499996263,0.007592469500004029,164.74905799318145,0.00606983743750078
level3-2b-map-budget-robustness-dev-v1,u1_easy_sanity,512,MAP,map_512_step128,1.0,0.004867426999997093,0.010742423000003498,163.10571383886978,0.006130993062498646
level3-2b-map-budget-robustness-dev-v1,u1_easy_sanity,512,MAP,map_512_step12_r4_best_native_reconstruction,0.75,0.0571816434999981,0.07049650049999201,12.867735416090756,0.07771375208333293
level3-2b-map-budget-robustness-dev-v1,u1_easy_sanity,512,MAP,map_512_step12_r4_majority_vote,0.5,0.06142184099999781,0.08095907799999225,7.87382862835408,0.12700301812500037
level3-2b-map-budget-robustness-dev-v1,u1_easy_sanity,512,MAP,map_512_step12_r4_random_restart_selection,0.25,0.052436350500016715,0.07255616450000346,4.479920471734833,0.22321824825000824
level3-2b-map-budget-robustness-dev-v1,u1_easy_sanity,512,MAP,map_512_step32,1.0,0.005263952500001778,0.006497300000003037,181.76111089476362,0.0055017269375019495
level3-2b-map-budget-robustness-dev-v1,u1_easy_sanity,512,MAP,map_512_step32_r4_best_native_reconstruction,0.75,0.06021680450001554,0.07324663349999838,11.621430990629113,0.0860479230833402
level3-2b-map-budget-robustness-dev-v1,u1_easy_sanity,512,MAP,map_512_step32_r4_majority_vote,0.5,0.05746891549999589,0.07857622900000649,8.435957111885337,0.11854019487499645
level3-2b-map-budget-robustness-dev-v1,u1_easy_sanity,512,MAP,map_512_step32_r4_random_restart_selection,0.25,0.06504862799999955,0.08175750299999507,3.981202763097705,0.25118037424999606
level3-2b-map-budget-robustness-dev-v1,u1_easy_sanity,512,MAP,map_512_step64,1.0,0.005162401999999844,0.0106704860000022,158.6844346289344,0.006301815312499848
level3-2b-map-budget-robustness-dev-v1,u1_easy_sanity,512,MAP,map_512_wallclock_matched_bcf_median,0.625,0.03245731500000559,0.04047916949999575,18.799099075735512,0.053194038500000575
level3-2b-map-budget-robustness-dev-v1,u1_easy_sanity,512,MAP,map_512_wallclock_matched_bcf_p90,0.625,0.039577726999993956,0.04873832950000434,15.14960538307827,0.06600832000000309
level3-2b-map-budget-robustness-dev-v1,u1_easy_sanity,1024,MAP,map_1024_step12,0.9375,0.0048381024999955,0.014928732500006703,123.57770709574285,0.008092074399998712
level3-2b-map-budget-robustness-dev-v1,u1_easy_sanity,1024,MAP,map_1024_step128,0.9375,0.005621008499996805,0.010377474000001996,145.4876679706107,0.006873434799999719
level3-2b-map-budget-robustness-dev-v1,u1_easy_sanity,1024,MAP,map_1024_step12_r4_best_native_reconstruction,0.6875,0.051466521500000084,0.058070687499998996,13.356119942445392,0.07487204399999635
level3-2b-map-budget-robustness-dev-v1,u1_easy_sanity,1024,MAP,map_1024_step12_r4_majority_vote,0.375,0.048227447000005697,0.059619339500002866,7.604657945260899,0.13149835366667398
level3-2b-map-budget-robustness-dev-v1,u1_easy_sanity,1024,MAP,map_1024_step12_r4_random_restart_selection,0.1875,0.04841409750000736,0.06878718099999759,3.7131426406517107,0.2693136506666723
level3-2b-map-budget-robustness-dev-v1,u1_easy_sanity,1024,MAP,map_1024_step32,0.9375,0.005502340500004976,0.009001548999997055,155.30151862313753,0.006439087066667071
level3-2b-map-budget-robustness-dev-v1,u1_easy_sanity,1024,MAP,map_1024_step32_r4_best_native_reconstruction,0.6875,0.05070130850000254,0.06144526249998705,13.994018920693724,0.07145910018181018
level3-2b-map-budget-robustness-dev-v1,u1_easy_sanity,1024,MAP,map_1024_step32_r4_majority_vote,0.375,0.052557080999989125,0.061843865000000164,7.123273322554052,0.1403848981666549
level3-2b-map-budget-robustness-dev-v1,u1_easy_sanity,1024,MAP,map_1024_step32_r4_random_restart_selection,0.1875,0.04956209250000043,0.06155765049999218,3.7536268293150026,0.2664090080000013
level3-2b-map-budget-robustness-dev-v1,u1_easy_sanity,1024,MAP,map_1024_step64,0.9375,0.005575391499995419,0.008481180999993398,151.83359410583654,0.006586157733333664
level3-2b-map-budget-robustness-dev-v1,u1_easy_sanity,1024,MAP,map_1024_wallclock_matched_bcf_median,0.25,0.03170631549999925,0.035285295500003144,7.9671348675633595,0.12551563600000115
level3-2b-map-budget-robustness-dev-v1,u1_easy_sanity,1024,MAP,map_1024_wallclock_matched_bcf_p90,0.8125,0.040862227500003456,0.04615488950000213,19.986064946824328,0.050034861923076775
level3-2b-map-budget-robustness-dev-v1,u1_separation_68,512,BCF,bcf_d512_f3_b4_reference,1.0,0.2827130979999879,0.49349266950000015,3.621391654295999,0.27613693724999777
level3-2b-map-budget-robustness-dev-v1,u1_separation_68,512,MAP,map_512_step12,0.0,0.0187921865000078,0.025356309500011776,0.0,
level3-2b-map-budget-robustness-dev-v1,u1_separation_68,512,MAP,map_512_step128,0.0,0.22914045849998388,0.2493180069999994,0.0,
level3-2b-map-budget-robustness-dev-v1,u1_separation_68,512,MAP,map_512_step12_r4_best_native_reconstruction,0.0,0.08251271699994334,0.09559099099999457,0.0,
level3-2b-map-budget-robustness-dev-v1,u1_separation_68,512,MAP,map_512_step12_r4_majority_vote,0.0,0.08654531500000928,0.09901057299998683,0.0,
level3-2b-map-budget-robustness-dev-v1,u1_separation_68,512,MAP,map_512_step12_r4_random_restart_selection,0.0,0.08826934650002727,0.09983915300006174,0.0,
level3-2b-map-budget-robustness-dev-v1,u1_separation_68,512,MAP,map_512_step32,0.0,0.05316195050001227,0.06954065100001117,0.0,
level3-2b-map-budget-robustness-dev-v1,u1_separation_68,512,MAP,map_512_step32_r4_best_native_reconstruction,0.0,0.2258620814999972,0.23835329399997818,0.0,
level3-2b-map-budget-robustness-dev-v1,u1_separation_68,512,MAP,map_512_step32_r4_majority_vote,0.0,0.2351191864999862,0.263664274000007,0.0,
level3-2b-map-budget-robustness-dev-v1,u1_separation_68,512,MAP,map_512_step32_r4_random_restart_selection,0.0,0.22736387000003333,0.241002707499959,0.0,
level3-2b-map-budget-robustness-dev-v1,u1_separation_68,512,MAP,map_512_step64,0.0,0.11146337900001413,0.12800564700000905,0.0,
level3-2b-map-budget-robustness-dev-v1,u1_separation_68,512,MAP,map_512_wallclock_matched_bcf_median,0.0,0.17182202500001154,0.18091724299999612,0.0,
level3-2b-map-budget-robustness-dev-v1,u1_separation_68,512,MAP,map_512_wallclock_matched_bcf_p90,0.0,0.6210517240000115,0.6312359759998856,0.0,
level3-2b-map-budget-robustness-dev-v1,u1_separation_68,1024,MAP,map_1024_step12,0.0,0.019981150500015588,0.026919992500012313,0.0,
level3-2b-map-budget-robustness-dev-v1,u1_separation_68,1024,MAP,map_1024_step128,0.0,0.2403817474999812,0.26715380949998746,0.0,
level3-2b-map-budget-robustness-dev-v1,u1_separation_68,1024,MAP,map_1024_step12_r4_best_native_reconstruction,0.0,0.08194889350005496,0.09845112950000612,0.0,
level3-2b-map-budget-robustness-dev-v1,u1_separation_68,1024,MAP,map_1024_step12_r4_majority_vote,0.0,0.08284186550002914,0.09827661650001573,0.0,
level3-2b-map-budget-robustness-dev-v1,u1_separation_68,1024,MAP,map_1024_step12_r4_random_restart_selection,0.0,0.08306609450005453,0.09864099949999172,0.0,
level3-2b-map-budget-robustness-dev-v1,u1_separation_68,1024,MAP,map_1024_step32,0.0,0.05593957199999977,0.06409819700002117,0.0,
level3-2b-map-budget-robustness-dev-v1,u1_separation_68,1024,MAP,map_1024_step32_r4_best_native_reconstruction,0.0,0.23753841799995712,0.2485489830000347,0.0,
level3-2b-map-budget-robustness-dev-v1,u1_separation_68,1024,MAP,map_1024_step32_r4_majority_vote,0.0,0.22833808749996365,0.24676718949996257,0.0,
level3-2b-map-budget-robustness-dev-v1,u1_separation_68,1024,MAP,map_1024_step32_r4_random_restart_selection,0.0,0.21595761499996513,0.24390773400000398,0.0,
level3-2b-map-budget-robustness-dev-v1,u1_separation_68,1024,MAP,map_1024_step64,0.0,0.11630725450000057,0.13076337449999187,0.0,
level3-2b-map-budget-robustness-dev-v1,u1_separation_68,1024,MAP,map_1024_wallclock_matched_bcf_median,0.0,0.16433160099998645,0.18537782699996797,0.0,
level3-2b-map-budget-robustness-dev-v1,u1_separation_68,1024,MAP,map_1024_wallclock_matched_bcf_p90,0.0625,0.6218097734999048,0.6393449034999321,0.10013842299439103,9.98617683499981
